browser,url,timestamp,rumSpeedIndex.median,rumSpeedIndex.mean,rumSpeedIndex.stddev,firstPaint.median,firstPaint.mean,firstPaint.stddev,loadEvent.median,loadEvent.mean,loadEvent.stddev,fullyLoaded.median,fullyLoaded.mean,fullyLoaded.stddev,size.median,size.mean,size.stddev,Brave's fully loaded speedup,Brave's Load time speedup,Brave's bandwidth savings,page type
Brave,https://tmz.com,2019-11-02T22:18:08+00:00,3083,3197,227,3083,3197,227,8034,8006,71,8255,8616,601,2502806,2950001,133150.7903,83%,80%,72%,landing
Brave,https://uk.reuters.com,2019-11-02T22:32:13+00:00,2345,2145,360,2345,2145,360,5306,6078,1568,9493,8737,1614,719047,2763212,44080.08654,58%,62%,91%,landing
Brave,https://www.latimes.com/,2019-11-02T23:48:03+00:00,2329,2771,851,2329,2771,851,5065,4834,931,5547,5224,938,874067,1334428.333,61151.21083,57%,36%,61%,landing
Brave,https://www.cnet.com/,2019-11-02T23:54:29+00:00,2476,2700,348,2476,2700,348,3650,4461,1186,8866,9610,1076,1726823,3171113.667,278017.8396,38%,16%,51%,landing
Brave,https://www.yahoo.com,2019-11-03T00:01:52+00:00,2520,2528,421,2520,2528,421,11978,14363,6837,13109,15241,6751,1415887,1425895.667,27101.40552,0%,-15%,15%,landing
Brave,https://www.cnn.com,2019-11-03T00:09:27+00:00,4466,4283,1296,4466,4283,1296,7304,6916,1132,9241,8238,1425,1941672,2565338.667,44249.32254,58%,58%,51%,landing
Brave,https://www.espn.com,2019-11-03T00:23:12+00:00,,,,,,,,,,,,,,6481515.5,586.191522,#DIV/0!,#DIV/0!,#DIV/0!,landing
Brave,https://www.tmz.com/2019/09/03/youtuber-brooke-houts-no-charges-animal-cruelty-dog-abusing-video/,2019-11-03T00:41:33+00:00,2747,2623,190,2747,2623,190,4320,5413,1809,4499,6467,3033,2319882,2324515.667,132098.1051,88%,84%,60%,article
Brave,https://uk.reuters.com/video/2019/09/03/uk-pm-johnson-threatens-election-ahead-o?videoId=595311898&videoChannel=75,2019-11-03T00:53:08+00:00,2932,2719,527,2932,2719,527,5900,6521,1045,9863,9888,939,1125992,1339234.667,73352.38231,18%,35%,45%,article
Brave,https://www.vice.com/en_us/article/qvgnqq/tom-delonges-ufo-research-group-signs-contract-with-us-army-to-develop-far-future-tech,2019-11-03T01:00:13+00:00,3033,3167,460,3033,3167,460,10669,9080,3328,13044,11761,2872,2103888,1988520.667,313835.1467,26%,22%,24%,article
Brave,https://sport.bt.com/football/frank-lampards-chelsea-kids-travel-to-the-original-academy-looking-to-emulate-the-ajax-of-last-season-S11364403422250,2019-11-03T01:08:27+00:00,3450,12207,13271,3450,12207,13271,19178,25611,13204,19348,25784,13206,2909538,3128226.667,251911.3691,-3%,-22%,25%,article
Brave,https://www.salon.com/2019/09/01/planning-an-outdoor-barbecue-for-labor-day-follow-these-pro-tips-from-the-masters-of-the-craft/,2019-11-03T01:16:57+00:00,882,938,106,882,938,106,3071,3306,928,3235,3514,973,1678384,3009570.333,898995.1976,91%,90%,59%,article
Brave,https://www.vice.com,2019-11-02T22:40:40+00:00,2670,2935,400,2670,2935,400,4553,5999,2104,7995,8931,1723,1465251,1699526.667,338181.6755,53%,63%,47%,landing
Brave,https://www.thedailybeast.com/hbos-watchmen-is-a-spectacular-assault-on-white-supremacy,2019-11-03T01:27:11+00:00,1490,1457,58,1490,1457,58,8875,8888,478,9248,9308,474,1666853,1663428,211.395364,57%,50%,42%,article
Brave,https://www.buzzfeed.com/jasminsuknanan/things-to-help-make-your-room-more-adult-even-if-youre?origin=hpp,2019-11-03T01:35:06+00:00,1294,1289,56,1294,1289,56,5330,5489,1050,5521,5686,1054,1268087,2557637.333,91826.12461,65%,-3%,67%,article
Brave,https://www.independent.co.uk/news/world/asia/thai-king-royal-consort-titles-stripped-military-maha-vajiralongkorn-sineenat-a9165091.html,2019-11-03T01:42:43+00:00,1507,1464,139,1507,1464,139,5930,6297,894,11072,11258,287,2267419,5575664.333,1249915.327,78%,86%,78%,article
Brave,https://nypost.com/2019/10/21/dallas-tornado-leaves-damage-devastation-after-tearing-through-texas/,2019-11-03T01:57:32+00:00,2879,2916,674,2879,2916,674,16898,17774,2729,17775,18605,2676,6352315,8082238,632692.7556,70%,68%,68%,article
Brave,https://www.sfgate.com/living/article/Apple-employee-and-Bay-Area-native-cost-of-living-14548437.php,2019-11-03T02:13:46+00:00,2304,2359,181,2298,2356,180,4754,5349,1402,5421,6090,1235,1642503,5393034.333,393826.1688,86%,86%,80%,article
Brave,https://www.latimes.com/california/story/2019-10-21/power-outages-california-pge-and-southern-california-edison-shutoffs-fire-weather,2019-11-03T02:25:07+00:00,2064,2542,805,2064,2542,805,5266,5226,1138,5611,7209,3313,997741,1485489.667,73280.16502,66%,55%,70%,article
Brave,https://www.cnet.com/reviews/jabra-elite-active-65t-review/,2019-11-03T02:32:17+00:00,2337,2302,56,2337,2302,56,3996,4161,270,9553,9752,381,2074807,2208832.667,244603.2106,39%,24%,42%,article
Brave,https://news.yahoo.com/trump-clinton-gabbard-russian-agent-feud-185546791.html,2019-11-03T02:39:51+00:00,2523,2516,334,2523,2516,334,17932,23308,12739,20813,26313,12722,1923906,1977541,6457.620227,10%,-1%,12%,article
Brave,https://www.cnn.com/2019/10/21/middleeast/turkey-erdogan-nuclear-weapons-intl/index.html,2019-11-03T02:48:16+00:00,2977,3482,900,2977,3482,900,8595,9721,2035,8998,10012,2010,2376282,3780939,151482.6319,72%,67%,54%,article
Brave,https://www.espn.com/nba/story/_/id/27844219/nba-preview-2019-rankings-projections-big-questions-all-30-teams,2019-11-03T03:03:29+00:00,,,,,,,,,,,,,,4208756.5,72719.56848,#DIV/0!,#DIV/0!,#DIV/0!,article
Brave,https://sport.bt.com/,2019-11-02T22:48:00+00:00,3127,3415,974,3127,3415,974,6913,7378,1301,8277,8771,707,2140995,2487412.667,2058.208039,21%,16%,20%,landing
Brave,https://www.amazon.com/gcx/The-Halloween-Store/gfhz/events/ref=HWN19_GW_Desk_Bubbler_v1_EN_Store?categoryId=halloween&pf_rd_p=df38492c-e370-4baa-9c52-151952b6ea64&pf_rd_r=QRVJFCHM20T0MEV0CNN2&scrollState=eyJpdGVtSW5kZXgiOjAsInNjcm9sbE9mZnNldCI6LTk2MS4wNzgxMjV9&sectionManagerState=eyJibGFja2xpc3QiOnt9fQ%3D%3D,2019-11-03T03:22:11+00:00,2092,1998,261,2092,1975,239,3930,3651,404,8590,8547,836,2075282,2286056.333,498525.4555,-4%,-17%,6%,ecommerce
Brave,https://www.bestbuy.com/site/electronics/top-deals/pcmcat1563299784494.c?id=pcmcat1563299784494,2019-11-03T03:28:09+00:00,2849,2861,48,2849,2861,48,11784,11899,431,11977,12085,437,3768129,4120419.667,10951.01759,28%,-17%,14%,ecommerce
Brave,https://www.walmart.com/ip/Way-to-Celebrate-Halloween-White-Bag-of-Bones-Decoration-Set-of-12/44429200,2019-11-03T03:35:33+00:00,2590,2835,439,2590,2835,439,5670,6622,1418,9807,9577,1254,2485315,2781570.667,151326.5604,29%,44%,8%,ecommerce
Brave,https://www.target.com/c/halloween/-/N-5xt2o?lnk=Halloweenisalmo,2019-11-03T03:42:29+00:00,1343,1291,134,1343,1291,134,5122,5166,346,8861,8563,465,1853448,1976203.667,16031.73304,38%,40%,18%,ecommerce
Brave,https://www.etsy.com/featured/halloween-costumes-and-decor-ideas?ref=primary_hero,2019-11-03T03:49:14+00:00,2872,2877,61,2872,2877,61,5810,6218,648,6048,6462,664,1775296,1926650.667,60442.52258,42%,30%,15%,ecommerce
Brave,https://www.salon.com/,2019-11-02T22:54:38+00:00,897,952,88,897,952,88,1439,4090,3909,1611,4305,3964,202855,1044110.333,98755.82771,94%,94%,89%,landing
Brave,https://www.thedailybeast.com/,2019-11-02T23:03:45+00:00,1531,1506,137,1531,1506,137,6377,6532,273,6733,6910,269,1650117,4104807.333,420341.1007,48%,28%,32%,landing
Brave,https://www.buzzfeed.com/,2019-11-02T23:10:35+00:00,928,918,71,928,918,71,6506,7803,2859,6796,8084,2855,2318570,3057384.333,18995.90746,64%,60%,41%,landing
Brave,https://www.independent.co.uk/us,2019-11-02T23:18:46+00:00,915,894,35,915,894,35,6783,7281,1044,11048,10810,469,1932966,2467293,101049.6328,52%,61%,55%,landing
Brave,https://nypost.com/,2019-11-02T23:27:18+00:00,2514,2546,263,2514,2546,263,6118,6848,2533,7067,7756,2591,1704149,2673079.667,10886.13459,76%,76%,61%,landing
Brave,https://www.sfgate.com/,2019-11-02T23:36:58+00:00,2585,2423,281,2506,2373,246,6762,6701,157,6968,7193,346,2941111,5165355.333,498556.4165,80%,77%,69%,landing
Chrome,https://tmz.com,2019-11-02T22:20:12+00:00,3263,3325,244,3263,3325,244,38010,42317,13814,42933,46037,14929,6133620,5609879.667,47337.06225,81%,79%,59%,landing
Chrome,https://uk.reuters.com,2019-11-02T22:33:48+00:00,2137,2112,40,2137,2112,40,12784,12867,1079,18767,18645,578,6927518,4810202.333,591258.8574,49%,58%,90%,landing
Chrome,https://www.latimes.com/,2019-11-02T23:49:27+00:00,2128,2100,134,2128,2100,134,7682,8207,827,12441,11572,1248,1912311,1936342.333,122505.3294,55%,34%,54%,landing
Chrome,https://www.cnet.com/,2019-11-02T23:55:55+00:00,2200,2252,92,2200,2252,92,4631,4555,315,11957,11657,693,2697412,3020308,540076.6258,26%,21%,36%,landing
Chrome,https://www.yahoo.com,2019-11-03T00:03:45+00:00,2363,2361,295,2363,2361,295,8960,9874,2470,12452,12790,1927,1413108,1474940,40987.80639,-5%,-34%,0%,landing
Chrome,https://www.cnn.com,2019-11-03T00:11:06+00:00,3221,3322,239,3221,3322,239,15140,17461,3689,19453,21498,3667,3156737,3410090,111824.1685,52%,52%,38%,landing
Chrome,https://www.espn.com,2019-11-03T00:34:52+00:00,2705,2673,47,2606,2541,118,16621,24598,11608,22423,28415,10100,7565651,7547721,10928.73639,,,,landing
Chrome,https://www.tmz.com/2019/09/03/youtuber-brooke-houts-no-charges-animal-cruelty-dog-abusing-video/,2019-11-03T00:43:47+00:00,1127,1533,672,1083,1509,688,31563,28319,7241,53916,44933,15045,4536267,4528575.667,7513.236076,92%,86%,49%,article
Chrome,https://uk.reuters.com/video/2019/09/03/uk-pm-johnson-threatens-election-ahead-o?videoId=595311898&videoChannel=75,2019-11-03T00:54:39+00:00,2343,2494,368,2343,2494,368,8675,8579,382,10546,10554,399,1568530,1575053.333,1040.027083,6%,32%,28%,article
Chrome,https://www.vice.com/en_us/article/qvgnqq/tom-delonges-ufo-research-group-signs-contract-with-us-army-to-develop-far-future-tech,2019-11-03T01:01:48+00:00,2435,2508,131,2435,2508,131,12302,12087,500,15583,15868,1500,2197717,2064101.667,118506.6802,16%,13%,4%,article
Chrome,https://sport.bt.com/football/frank-lampards-chelsea-kids-travel-to-the-original-academy-looking-to-emulate-the-ajax-of-last-season-S11364403422250,2019-11-03T01:10:24+00:00,2401,2399,42,2401,2399,42,15215,15029,478,18072,18202,1744,3345818,3416947.333,260.315834,-7%,-26%,13%,article
Chrome,https://www.salon.com/2019/09/01/planning-an-outdoor-barbecue-for-labor-day-follow-these-pro-tips-from-the-masters-of-the-craft/,2019-11-03T01:18:39+00:00,875,930,117,874,930,117,27013,27269,953,31481,31092,973,2477580,4406672,3076083.396,90%,89%,32%,article
Chrome,https://www.vice.com,2019-11-02T22:42:06+00:00,2591,2574,104,2591,2574,104,11367,11253,522,16391,15269,1848,2462328,2234591.667,197430.0522,51%,60%,40%,landing
Chrome,https://www.thedailybeast.com/hbos-watchmen-is-a-spectacular-assault-on-white-supremacy,2019-11-03T01:28:54+00:00,1514,1516,176,1514,1516,176,16535,16846,597,19693,19732,1430,2122826,6169336.333,3007226.876,53%,46%,21%,article
Chrome,https://www.buzzfeed.com/jasminsuknanan/things-to-help-make-your-room-more-adult-even-if-youre?origin=hpp,2019-11-03T01:36:41+00:00,1285,1295,23,1285,1295,23,15003,15175,298,20011,19524,757,2293442,4634066,3487676.893,72%,64%,45%,article
Chrome,https://www.independent.co.uk/news/world/asia/thai-king-royal-consort-titles-stripped-military-maha-vajiralongkorn-sineenat-a9165091.html,2019-11-03T01:44:51+00:00,1159,1201,89,1159,1201,89,49217,48852,3372,55404,55283,3630,8615177,8352807.667,429114.9536,80%,88%,74%,article
Chrome,https://nypost.com/2019/10/21/dallas-tornado-leaves-damage-devastation-after-tearing-through-texas/,2019-11-03T01:59:55+00:00,2460,2464,143,2460,2464,143,37688,37487,4282,42592,42377,3539,15624148,17540592,6602259.029,58%,55%,59%,article
Chrome,https://www.sfgate.com/living/article/Apple-employee-and-Bay-Area-native-cost-of-living-14548437.php,2019-11-03T02:15:31+00:00,3283,3295,34,3283,3295,34,33374,38105,10407,38975,42783,10158,7083545,6918601,46637.35244,86%,86%,77%,article
Chrome,https://www.latimes.com/california/story/2019-10-21/power-outages-california-pge-and-southern-california-edison-shutoffs-fire-weather,2019-11-03T02:26:38+00:00,1866,1939,131,1866,1920,149,10202,11171,1595,14657,13935,1154,2816580,2846652.333,70187.81967,62%,48%,65%,article
Chrome,https://www.cnet.com/reviews/jabra-elite-active-65t-review/,2019-11-03T02:33:45+00:00,2339,2338,179,2339,2338,179,3900,5441,2286,14208,14631,600,2979318,2954345.667,3235.534165,33%,-2%,30%,article
Chrome,https://news.yahoo.com/trump-clinton-gabbard-russian-agent-feud-185546791.html,2019-11-03T02:41:44+00:00,2457,2482,174,2457,2482,174,15308,18849,9896,20658,23542,9867,2156835,2317081.333,273834.212,-1%,-17%,11%,article
Chrome,https://www.cnn.com/2019/10/21/middleeast/turkey-erdogan-nuclear-weapons-intl/index.html,2019-11-03T02:50:16+00:00,2934,3080,526,2934,3080,526,29554,39939,23934,35199,45675,24599,4320009,4608116.333,276546.1673,74%,71%,45%,article
Chrome,https://www.espn.com/nba/story/_/id/27844219/nba-preview-2019-rankings-projections-big-questions-all-30-teams,2019-11-03T03:14:48+00:00,2695,2960,500,2695,2960,500,19861,20445,1305,25805,26290,1307,12743727,7715243.667,2588834.897,,,,article
Chrome,https://sport.bt.com/,2019-11-02T22:49:33+00:00,2461,2374,180,2461,2374,180,7541,7186,1218,9303,9094,1307,2548391,2487091.333,2751.428417,11%,8%,16%,landing
Chrome,https://www.amazon.com/gcx/The-Halloween-Store/gfhz/events/ref=HWN19_GW_Desk_Bubbler_v1_EN_Store?categoryId=halloween&pf_rd_p=df38492c-e370-4baa-9c52-151952b6ea64&pf_rd_r=QRVJFCHM20T0MEV0CNN2&scrollState=eyJpdGVtSW5kZXgiOjAsInNjcm9sbE9mZnNldCI6LTk2MS4wNzgxMjV9&sectionManagerState=eyJibGFja2xpc3QiOnt9fQ%3D%3D,2019-11-03T03:23:29+00:00,1799,1794,8,1799,1794,8,3553,3551,80,7922,8140,308,1984476,2574163.667,492148.3693,-8%,-11%,-5%,ecommerce
Chrome,https://www.bestbuy.com/site/electronics/top-deals/pcmcat1563299784494.c?id=pcmcat1563299784494,2019-11-03T03:29:56+00:00,2464,2575,176,2464,2575,176,11916,12101,557,17459,17965,933,4132237,4124573,2209.110454,31%,1%,9%,ecommerce
Chrome,https://www.walmart.com/ip/Way-to-Celebrate-Halloween-White-Bag-of-Bones-Decoration-Set-of-12/44429200,2019-11-03T03:37:03+00:00,3098,3070,232,3098,3070,232,9654,10262,1252,13670,13782,644,3025512,3020688.333,36287.21359,28%,41%,18%,ecommerce
Chrome,https://www.target.com/c/halloween/-/N-5xt2o?lnk=Halloweenisalmo,2019-11-03T03:44:08+00:00,1071,1040,68,1071,1040,68,13025,12880,6261,18455,16990,6233,1960552,1886478,60228.27865,52%,61%,5%,ecommerce
Chrome,https://www.etsy.com/featured/halloween-costumes-and-decor-ideas?ref=primary_hero,2019-11-03T03:50:44+00:00,3018,3037,131,3018,3037,131,9656,9531,272,10073,11573,2580,1920914,1955374.667,49395.45179,40%,40%,8%,ecommerce
Chrome,https://www.salon.com/,2019-11-02T22:56:19+00:00,904,937,61,904,937,61,22968,29699,11442,26333,32943,11523,1218022,1139739.333,149143.2718,94%,94%,83%,landing
Chrome,https://www.thedailybeast.com/,2019-11-02T23:05:16+00:00,1558,1568,265,1558,1568,265,8167,8354,751,11354,10779,838,2239649,7217267.333,1073349.135,41%,22%,26%,landing
Chrome,https://www.buzzfeed.com/,2019-11-02T23:12:17+00:00,1281,1099,267,824,845,110,16307,15629,1289,16485,15817,1285,3395774,3096639,16531.37838,59%,60%,32%,landing
Chrome,https://www.independent.co.uk/us,2019-11-02T23:20:25+00:00,751,750,11,751,750,11,19477,18069,2190,24681,22535,3397,3730504,3315753,275929.8677,55%,65%,48%,landing
Chrome,https://nypost.com/,2019-11-02T23:29:06+00:00,2495,2900,589,2495,2900,589,23559,23542,794,26356,26705,1861,3304312,2993021.333,154545.6533,73%,74%,48%,landing
Chrome,https://www.sfgate.com/,2019-11-02T23:38:41+00:00,4419,4510,415,4086,4171,177,24838,24626,2128,29123,29388,1856,7818367,7208323,3000262.819,76%,73%,62%,landing
Firefox,https://tmz.com,2019-11-02T22:24:08+00:00,2338,2457,257,4368,4348,225,44247,45516,6090,55538,58299,5071,17239850,16115433.67,401001.2509,85%,82%,85%,landing
Firefox,https://uk.reuters.com,2019-11-02T22:36:12+00:00,772,883,307,729,729,100,15138,17365,3802,29226,28390,5077,10524079,9071509.667,2463237.981,68%,65%,93%,landing
Firefox,https://www.latimes.com/,2019-11-02T23:51:08+00:00,561,651,139,1854,1866,68,8192,8398,542,13203,13211,136,2757591,2762937,250445.9604,58%,38%,68%,landing
Firefox,https://www.cnet.com/,2019-11-02T23:57:55+00:00,1106,1156,86,2650,2594,106,4102,10041,8452,18025,20515,5537,5190120,6745863.333,445066.9576,51%,11%,67%,landing
Firefox,https://www.yahoo.com,2019-11-03T00:05:28+00:00,941,860,206,4850,5699,2532,12537,11376,2242,13830,13107,2085,2052394,2122452.333,55716.46762,5%,4%,31%,landing
Firefox,https://www.cnn.com,2019-11-03T00:13:24+00:00,695,926,332,1783,1791,18,20480,31244,16434,25571,36539,16617,5422686,5558941.667,131995.9718,64%,64%,64%,landing
Firefox,https://www.espn.com,2019-11-03T00:37:06+00:00,1602,1575,147,3186,3281,320,17304,17410,188,23710,23611,445,8614050,8653499.333,18678.23756,,,,landing
Firefox,https://www.tmz.com/2019/09/03/youtuber-brooke-houts-no-charges-animal-cruelty-dog-abusing-video/,2019-11-03T00:46:47+00:00,901,883,161,2899,2797,146,23202,23883,2549,28690,30277,3581,8178245,9164874.667,656433.9057,84%,81%,72%,article
Firefox,https://uk.reuters.com/video/2019/09/03/uk-pm-johnson-threatens-election-ahead-o?videoId=595311898&videoChannel=75,2019-11-03T00:56:23+00:00,1337,1066,387,2716,2734,254,9494,10884,2994,13902,15401,3079,3023998,3035407,3308.092048,29%,38%,63%,article
Firefox,https://www.vice.com/en_us/article/qvgnqq/tom-delonges-ufo-research-group-signs-contract-with-us-army-to-develop-far-future-tech,2019-11-03T01:03:46+00:00,1370,1372,327,2931,3247,594,15537,15073,717,20034,20022,529,3680029,4497329.667,215580.2475,35%,31%,43%,article
Firefox,https://sport.bt.com/football/frank-lampards-chelsea-kids-travel-to-the-original-academy-looking-to-emulate-the-ajax-of-last-season-S11364403422250,2019-11-03T01:12:29+00:00,1922,1808,213,4031,13392,13589,16155,25103,13075,19401,27842,12752,4629859,4702820.667,3342.891164,0%,-19%,37%,article
Firefox,https://www.salon.com/2019/09/01/planning-an-outdoor-barbecue-for-labor-day-follow-these-pro-tips-from-the-masters-of-the-craft/,2019-11-03T01:21:32+00:00,1085,1340,430,1103,1379,401,34121,38100,5638,39403,41972,5052,11404374,11867265.67,336234.6081,92%,91%,85%,article
Firefox,https://www.vice.com,2019-11-02T22:44:02+00:00,882,882,6,2833,3042,359,13174,12962,444,17841,17864,253,3130253,2822426.333,267306.5478,55%,65%,53%,landing
Firefox,https://www.thedailybeast.com/hbos-watchmen-is-a-spectacular-assault-on-white-supremacy,2019-11-03T01:30:55+00:00,677,734,92,775,833,99,19428,15747,5340,23963,20692,4839,4502445,8264038.667,2973888.87,61%,54%,63%,article
