browser,url,timestamp,rumSpeedIndex.median,rumSpeedIndex.mean,rumSpeedIndex.stddev,firstPaint.median,firstPaint.mean,firstPaint.stddev,loadEvent.median,loadEvent.mean,loadEvent.stddev,fullyLoaded.median,fullyLoaded.mean,fullyLoaded.stddev,size.median,size.mean,size.stddev,Brave's fully loaded speedup,Brave's Load time speedup,Brave's bandwidth savings,page type
Firefox,https://www.buzzfeed.com/jasminsuknanan/things-to-help-make-your-room-more-adult-even-if-youre?origin=hpp,2019-11-03T01:38:36+00:00,1087,1253,269,1425,1437,18,3145,8439,7503,12780,16500,6626,11077727,3702886.667,131961.752,57%,-69%,89%,article
Firefox,https://www.independent.co.uk/news/world/asia/thai-king-royal-consort-titles-stripped-military-maha-vajiralongkorn-sineenat-a9165091.html,2019-11-03T01:49:46+00:00,685,638,86,874,847,58,39006,47244,16863,47119,56930,17997,12789823,13045460.33,512564.1017,77%,85%,82%,article
Firefox,https://nypost.com/2019/10/21/dallas-tornado-leaves-damage-devastation-after-tearing-through-texas/,2019-11-03T02:04:36+00:00,1678,1632,447,3540,3662,766,86366,79221,15417,92920,100169,11960,26517691,32610740,11791939.61,81%,80%,76%,article
Firefox,https://www.sfgate.com/living/article/Apple-employee-and-Bay-Area-native-cost-of-living-14548437.php,2019-11-03T02:19:01+00:00,1039,1004,104,1168,1179,17,34278,38233,7482,38401,42832,6917,9320913,9477921.667,155985.954,86%,86%,82%,article
Firefox,https://www.latimes.com/california/story/2019-10-21/power-outages-california-pge-and-southern-california-edison-shutoffs-fire-weather,2019-11-03T02:28:34+00:00,1304,1191,323,1785,2040,364,13841,13830,534,19046,18451,1653,4074817,4110759,81246.27366,71%,62%,76%,article
Firefox,https://www.cnet.com/reviews/jabra-elite-active-65t-review/,2019-11-03T02:35:42+00:00,932,984,81,2358,2403,82,8026,7978,115,17594,17230,1259,4407742,4399498.333,99686.76209,46%,50%,53%,article
Firefox,https://news.yahoo.com/trump-clinton-gabbard-russian-agent-feud-185546791.html,2019-11-03T02:44:01+00:00,715,724,145,6548,5398,2289,21128,20321,3789,26101,24843,2366,2222905,2781070.667,1129820.584,20%,15%,13%,article
Firefox,https://www.cnn.com/2019/10/21/middleeast/turkey-erdogan-nuclear-weapons-intl/index.html,2019-11-03T02:53:46+00:00,854,841,25,2917,2917,31,23021,24154,2899,29532,30843,2280,6595852,9244710.667,4153798.277,70%,63%,64%,article
Firefox,https://www.espn.com/nba/story/_/id/27844219/nba-preview-2019-rankings-projections-big-questions-all-30-teams,2019-11-03T03:17:19+00:00,581,637,84,3240,3227,152,22266,22009,965,28354,28176,1047,15471062,9985315.667,1877526.61,,,,article
Firefox,https://sport.bt.com/,2019-11-02T22:51:18+00:00,1772,1633,319,3460,3402,275,9049,11028,3753,12146,14262,4556,2853812,2794950.667,2950.820959,32%,24%,25%,landing
Firefox,https://www.amazon.com/gcx/The-Halloween-Store/gfhz/events/ref=HWN19_GW_Desk_Bubbler_v1_EN_Store?categoryId=halloween&pf_rd_p=df38492c-e370-4baa-9c52-151952b6ea64&pf_rd_r=QRVJFCHM20T0MEV0CNN2&scrollState=eyJpdGVtSW5kZXgiOjAsInNjcm9sbE9mZnNldCI6LTk2MS4wNzgxMjV9&sectionManagerState=eyJibGFja2xpc3QiOnt9fQ%3D%3D,2019-11-03T03:24:58+00:00,809,771,75,1894,2056,259,3180,3862,967,8551,9803,1790,2464086,2642773.667,366501.9886,0%,-24%,16%,ecommerce
Firefox,https://www.bestbuy.com/site/electronics/top-deals/pcmcat1563299784494.c?id=pcmcat1563299784494,2019-11-03T03:31:52+00:00,1393,1362,62,3136,3087,153,8692,8462,736,15953,15555,709,4621516,4652421.667,47475.19249,25%,-36%,18%,ecommerce
Firefox,https://www.walmart.com/ip/Way-to-Celebrate-Halloween-White-Bag-of-Bones-Decoration-Set-of-12/44429200,2019-11-03T03:38:51+00:00,1217,1323,179,2892,2959,347,10569,10793,957,14018,13996,309,2416587,2421937.667,12021.19534,30%,46%,-3%,ecommerce
Firefox,https://www.target.com/c/halloween/-/N-5xt2o?lnk=Halloweenisalmo,2019-11-03T03:45:51+00:00,927,1341,596,1199,1603,610,6406,6891,735,11601,12252,1160,2670269,2513041,217940.727,24%,20%,31%,ecommerce
Firefox,https://www.etsy.com/featured/halloween-costumes-and-decor-ideas?ref=primary_hero,2019-11-03T03:52:26+00:00,2301,2265,66,3266,3225,66,7213,7541,801,10888,10738,1063,2269050,2166636.667,8995.586492,44%,19%,22%,ecommerce
Firefox,https://www.salon.com/,2019-11-02T22:59:11+00:00,933,926,33,1084,1087,10,21838,22025,1088,26708,27021,766,4340223,4846301.667,513433.3781,94%,93%,95%,landing
Firefox,https://www.thedailybeast.com/,2019-11-02T23:06:58+00:00,886,843,110,764,843,112,9580,9015,1096,15310,14738,1119,2611067,16825216.33,1064685.222,56%,33%,37%,landing
Firefox,https://www.buzzfeed.com/,2019-11-02T23:14:22+00:00,1040,1201,231,1248,1248,1,16624,14783,2931,21464,18243,4754,4649870,4591933,371108.8102,68%,61%,50%,landing
Firefox,https://www.independent.co.uk/us,2019-11-02T23:22:44+00:00,717,739,45,931,925,20,15375,15568,1806,21960,21371,1965,5115082,6864608,50286.87492,50%,56%,62%,landing
Firefox,https://nypost.com/,2019-11-02T23:31:51+00:00,1182,1182,96,3419,3877,999,28160,29083,1402,33333,33675,826,6340736,6147917,875391.1823,79%,78%,73%,landing
Firefox,https://www.sfgate.com/,2019-11-02T23:41:52+00:00,1832,1936,485,1376,1392,29,36223,34503,4024,41404,39288,4440,11961068,11731658,320308.3672,83%,81%,75%,landing
Opera,https://tmz.com,2019-11-02T22:29:18+00:00,3621,3647,121,3621,3647,121,60764,53228,10899,64047,57485,10190,7277237,5644754.333,30911.094,87%,87%,66%,landing
Opera,https://uk.reuters.com,2019-11-02T22:38:57+00:00,1906,1863,121,1906,1863,121,11003,12022,1497,17015,17239,1507,4159794,5065342.667,905357.8568,44%,52%,83%,landing
Opera,https://www.latimes.com/,2019-11-02T23:53:01+00:00,2026,2044,76,2026,2044,76,7580,7548,172,12178,12244,141,1835394,1858433.667,177620.1303,54%,33%,52%,landing
Opera,https://www.cnet.com/,2019-11-03T00:00:14+00:00,2339,2283,91,2339,2283,91,5289,5399,1216,14310,16681,4905,2848155,3281694.667,120158.9442,38%,31%,39%,landing
Opera,https://www.yahoo.com,2019-11-03T00:07:22+00:00,2166,2395,474,2166,2395,474,15857,20338,10320,19242,23965,10840,1409700,1405191,5196.343233,32%,24%,0%,landing
Opera,https://www.cnn.com,2019-11-03T00:16:36+00:00,3528,3502,89,3528,3502,89,14608,14726,907,19941,19247,1128,3138687,3387410.333,113952.4769,54%,50%,38%,landing
Opera,https://www.espn.com,2019-11-03T00:39:48+00:00,2525,2513,157,2375,2405,88,15967,17234,3002,19953,21573,4143,7467337,7567619,25321.23376,100%,100%,100%,landing
Opera,https://www.tmz.com/2019/09/03/youtuber-brooke-houts-no-charges-animal-cruelty-dog-abusing-video/,2019-11-03T00:49:33+00:00,1244,1426,460,1213,1409,471,50091,40192,15090,72859,57465,23898,9809425,4608504,125017.4714,94%,91%,76%,article
Opera,https://uk.reuters.com/video/2019/09/03/uk-pm-johnson-threatens-election-ahead-o?videoId=595311898&videoChannel=75,2019-11-03T00:58:31+00:00,2225,2214,74,2225,2214,74,8276,9307,1613,10399,11661,1877,1563604,1575043.667,309.648726,5%,29%,28%,article
Opera,https://www.vice.com/en_us/article/qvgnqq/tom-delonges-ufo-research-group-signs-contract-with-us-army-to-develop-far-future-tech,2019-11-03T01:06:06+00:00,2953,2967,204,2953,2967,204,13801,13340,843,18654,18236,619,1998971,2130225.667,97526.4246,30%,23%,-5%,article
Opera,https://sport.bt.com/football/frank-lampards-chelsea-kids-travel-to-the-original-academy-looking-to-emulate-the-ajax-of-last-season-S11364403422250,2019-11-03T01:15:14+00:00,2654,2658,146,2654,2658,146,15028,15009,86,16851,17032,356,3342140,3425023,2086.000719,-15%,-28%,13%,article
Opera,https://www.salon.com/2019/09/01/planning-an-outdoor-barbecue-for-labor-day-follow-these-pro-tips-from-the-masters-of-the-craft/,2019-11-03T01:25:01+00:00,852,889,53,852,878,62,26014,26818,1408,29497,30645,1785,2490129,2522251,38994.40754,89%,88%,33%,article
Opera,https://www.vice.com,2019-11-02T22:46:15+00:00,3223,3277,308,3223,3277,308,13954,13094,1279,18281,17302,1763,2455007,2242728.333,187649.36,56%,67%,40%,landing
Opera,https://www.thedailybeast.com/hbos-watchmen-is-a-spectacular-assault-on-white-supremacy,2019-11-03T01:33:17+00:00,1313,1423,164,1313,1423,164,16551,14325,3892,18014,16734,4216,2103149,6169820,2984729.139,49%,46%,21%,article
Opera,https://www.buzzfeed.com/jasminsuknanan/things-to-help-make-your-room-more-adult-even-if-youre?origin=hpp,2019-11-03T01:40:56+00:00,1218,1240,37,1218,1240,37,14761,14743,723,18358,18477,298,2291271,4301737.667,3015534.037,70%,64%,45%,article
Opera,https://www.independent.co.uk/news/world/asia/thai-king-royal-consort-titles-stripped-military-maha-vajiralongkorn-sineenat-a9165091.html,2019-11-03T01:54:56+00:00,1184,1156,44,1094,1113,58,38007,57149,33697,44461,62999,33624,8681655,8485164.667,368173.0011,75%,84%,74%,article
Opera,https://nypost.com/2019/10/21/dallas-tornado-leaves-damage-devastation-after-tearing-through-texas/,2019-11-03T02:11:10+00:00,3303,3199,176,3303,3199,176,38305,38274,453,43105,42811,788,14808038,14008290,1546577.088,59%,56%,57%,article
Opera,https://www.sfgate.com/living/article/Apple-employee-and-Bay-Area-native-cost-of-living-14548437.php,2019-11-03T02:22:36+00:00,3230,3229,35,3230,3229,35,30146,35073,8097,35507,39323,8101,7154675,7030043.333,228493.268,85%,84%,77%,article
Opera,https://www.latimes.com/california/story/2019-10-21/power-outages-california-pge-and-southern-california-edison-shutoffs-fire-weather,2019-11-03T02:30:41+00:00,1976,2069,158,1976,2069,158,10580,11546,1401,15270,15922,982,3091878,2678236.667,188771.4168,63%,50%,68%,article
Opera,https://www.cnet.com/reviews/jabra-elite-active-65t-review/,2019-11-03T02:37:49+00:00,2505,2416,207,2505,2416,207,4052,4106,607,11362,11581,778,2669366,2856723.333,114135.1674,16%,1%,22%,article
Opera,https://news.yahoo.com/trump-clinton-gabbard-russian-agent-feud-185546791.html,2019-11-03T02:46:22+00:00,2386,2525,213,2386,2525,213,11247,15630,7645,16553,18982,7336,1950496,1976670.667,26828.56299,-26%,-59%,1%,article
Opera,https://www.cnn.com/2019/10/21/middleeast/turkey-erdogan-nuclear-weapons-intl/index.html,2019-11-03T02:56:38+00:00,2754,2782,275,2754,2782,275,22685,21221,2126,27886,26311,2337,4366339,4512181.333,517274.4855,68%,62%,46%,article
Opera,https://www.espn.com/nba/story/_/id/27844219/nba-preview-2019-rankings-projections-big-questions-all-30-teams,2019-11-03T03:20:15+00:00,2978,3076,683,2978,3076,683,22242,20632,2350,27918,26518,2154,9299974,4107425,9375.89953,100%,100%,100%,article
Opera,https://sport.bt.com/,2019-11-02T22:53:11+00:00,2333,2833,743,2333,2833,743,8483,8467,637,10872,10479,643,2574335,2515208.667,282.66647,24%,19%,17%,landing
Opera,https://www.amazon.com/gcx/The-Halloween-Store/gfhz/events/ref=HWN19_GW_Desk_Bubbler_v1_EN_Store?categoryId=halloween&pf_rd_p=df38492c-e370-4baa-9c52-151952b6ea64&pf_rd_r=QRVJFCHM20T0MEV0CNN2&scrollState=eyJpdGVtSW5kZXgiOjAsInNjcm9sbE9mZnNldCI6LTk2MS4wNzgxMjV9&sectionManagerState=eyJibGFja2xpc3QiOnt9fQ%3D%3D,2019-11-03T03:26:40+00:00,1735,1752,110,1735,1752,110,3538,3598,108,7851,8215,794,1979793,2351311.333,409843.0821,-9%,-11%,-5%,ecommerce
Opera,https://www.bestbuy.com/site/electronics/top-deals/pcmcat1563299784494.c?id=pcmcat1563299784494,2019-11-03T03:33:56+00:00,2597,2566,60,2597,2566,60,9036,8967,257,14278,14536,516,4097271,4100205,717.145034,16%,-30%,8%,ecommerce
Opera,https://www.walmart.com/ip/Way-to-Celebrate-Halloween-White-Bag-of-Bones-Decoration-Set-of-12/44429200,2019-11-03T03:40:54+00:00,3200,3061,326,3200,3061,326,9469,9764,424,13474,13599,216,3061038,3060249.667,10490.54514,27%,40%,19%,ecommerce
Opera,https://www.target.com/c/halloween/-/N-5xt2o?lnk=Halloweenisalmo,2019-11-03T03:47:42+00:00,1187,1210,101,1187,1210,101,5809,7812,3517,11222,12206,3432,1960802,2028457.333,93671.30154,21%,12%,5%,ecommerce
Opera,https://www.etsy.com/featured/halloween-costumes-and-decor-ideas?ref=primary_hero,2019-11-03T03:54:12+00:00,2734,2845,301,2734,2845,301,8493,8350,393,8776,8630,391,1902314,1998510.333,13408.14888,31%,32%,7%,ecommerce
Opera,https://www.salon.com/,2019-11-02T23:01:49+00:00,894,914,72,894,914,72,19715,19313,673,22968,22817,523,1329720,1189023,37029.57503,93%,93%,85%,landing
Opera,https://www.thedailybeast.com/,2019-11-02T23:09:01+00:00,1348,1532,360,1348,1532,360,9414,11730,3725,10856,12761,3281,2234559,8987378.667,1557997.576,38%,32%,26%,landing
Opera,https://www.buzzfeed.com/,2019-11-02T23:16:51+00:00,1426,1564,238,980,985,12,17314,18316,2145,17487,18487,2148,3267746,3174057,100401.0522,61%,62%,29%,landing
Opera,https://www.independent.co.uk/us,2019-11-02T23:25:20+00:00,924,869,87,924,869,87,24491,22871,6430,29788,27360,7131,2910479,3461624.667,200204.1874,63%,72%,34%,landing
Opera,https://nypost.com/,2019-11-02T23:35:00+00:00,2469,2523,115,2469,2523,115,18797,19589,1215,21713,22636,1748,3031084,2877177.667,73058.87196,67%,67%,44%,landing
Opera,https://www.sfgate.com/,2019-11-02T23:45:54+00:00,4336,4742,753,4159,4683,788,26600,27672,1989,32022,32823,2817,5759988,7572862.667,2038540.395,78%,75%,49%,landing
,,,,,,,,,,,,,,,,size.mean,size.stddev,,,,
,,,,,,,,,,,,,,,,6545173.667,761966.8515,,,,
,,,,,,,,,,,,,,,,5330248.667,1451834.577,,,,
,,,,,,,,,,,,,,,,1981010,61248.76001,,,,
,,,,,,,,,,,,,,,,2564697.333,135031.2415,,,,
,,,,,,,,,,,,,,,,1414468.667,1910.648145,,,,
,,,,,,,,,,,,,,,,3143350,81998.22118,,,,
,,,,,,,,,,,,,,,,7596889.667,84322.64789,,,,
,,,,,,,,,,,,,,,,7390556.333,2472099.311,,,,
,,,,,,,,,,,,,,,,1568437.333,306.68605,,,,
,,,,,,,,,,,,,,,,2114529.333,109648.2278,,,,
,,,,,,,,,,,,,,,,3350245.667,3835.215031,,,,
,,,,,,,,,,,,,,,,3244384.333,1251785.228,,,,
,,,,,,,,,,,,,,,,2465621.333,4186.003982,,,,
,,,,,,,,,,,,,,,,2155205,124063.9681,,,,
,,,,,,,,,,,,,,,,2290760,12322.87495,,,,
,,,,,,,,,,,,,,,,8456706,159518.1124,,,,
,,,,,,,,,,,,,,,,14067270.33,1655959.996,,,,
,,,,,,,,,,,,,,,,6472626,736947.1904,,,,
,,,,,,,,,,,,,,,,2873656.333,98703.2657,,,,
,,,,,,,,,,,,,,,,2936160,42589.84954,,,,
,,,,,,,,,,,,,,,,2320095,143971.9683,,,,
,,,,,,,,,,,,,,,,4853546.667,586122.5545,,,,
,,,,,,,,,,,,,,,,8270567.333,4005681.061,,,,
,,,,,,,,,,,,,,,,2547060,2239.864058,,,,
,,,,,,,,,,,,,,,,2066171.667,75048.06764,,,,
,,,,,,,,,,,,,,,,4122588,13384.50152,,,,
,,,,,,,,,,,,,,,,3002816.333,42536.83599,,,,
,,,,,,,,,,,,,,,,2214977,220345.9598,,,,
,,,,,,,,,,,,,,,,1906092.333,12835.96519,,,,
,,,,,,,,,,,,,,,,1242251.333,47605.87432,,,,
,,,,,,,,,,,,,,,,2165552.667,113065.9698,,,,
,,,,,,,,,,,,,,,,3333102,56580.23457,,,,
,,,,,,,,,,,,,,,,3345417.667,510010.5854,,,,
,,,,,,,,,,,,,,,,3297931.667,289278.2766,,,,
,,,,,,,,,,,,,,,,7514089,1662065.268,,,,
,,,,,,,,,,,,,,,,2482523.333,17565.43621,,,,
,,,,,,,,,,,,,,,,1807244.667,987089.3481,,,,
,,,,,,,,,,,,,,,,874021.3333,93.297017,,,,
,,,,,,,,,,,,,,,,1815234.333,77206.66409,,,,
,,,,,,,,,,,,,,,,1401993.667,23605.59286,,,,
,,,,,,,,,,,,,,,,1779512.667,149836.4562,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1922201.333,356678.3559,,,,
,,,,,,,,,,,,,,,,1057501.333,358041.3404,,,,
,,,,,,,,,,,,,,,,1806274.333,577624.1256,,,,
,,,,,,,,,,,,,,,,2921041.667,34089.71344,,,,
,,,,,,,,,,,,,,,,1441923,221275.6338,,,,
,,,,,,,,,,,,,,,,1653910.667,326335.2111,,,,
,,,,,,,,,,,,,,,,1591909.333,64984.91533,,,,
,,,,,,,,,,,,,,,,1272141.667,6804.960127,,,,
,,,,,,,,,,,,,,,,2356026,76790.3712,,,,
,,,,,,,,,,,,,,,,6264838.667,75758.43347,,,,
,,,,,,,,,,,,,,,,1646057.333,4910.912984,,,,
,,,,,,,,,,,,,,,,960477.3333,344647.6962,,,,
,,,,,,,,,,,,,,,,1927301.333,128943.2279,,,,
,,,,,,,,,,,,,,,,1915532.667,46303.35147,,,,
,,,,,,,,,,,,,,,,2464635.667,152922.2018,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,2122849,15716.72953,,,,
,,,,,,,,,,,,,,,,2255943,323293.746,,,,
,,,,,,,,,,,,,,,,3768012,128.175661,,,,
,,,,,,,,,,,,,,,,2522878,133212.5274,,,,
,,,,,,,,,,,,,,,,1846782.333,20253.5754,,,,
,,,,,,,,,,,,,,,,1772469.667,16678.08821,,,,
,,,,,,,,,,,,,,,,315684.3333,195461.646,,,,
,,,,,,,,,,,,,,,,1532997,101429.0964,,,,
,,,,,,,,,,,,,,,,2324809.667,5415.922113,,,,
,,,,,,,,,,,,,,,,1610579.333,279195.0447,,,,
,,,,,,,,,,,,,,,,1895655.333,447434.2042,,,,
,,,,,,,,,,,,,,,,2936015.333,17659.76399,,,,
,,,,,,,,,,,,,,,,19503075.67,2512258.362,,,,
,,,,,,,,,,,,,,,,9055703,1469742.4,,,,
,,,,,,,,,,,,,,,,2784347.333,126691.5526,,,,
,,,,,,,,,,,,,,,,6007507.667,778713.3425,,,,
,,,,,,,,,,,,,,,,1887511,334325.5618,,,,
,,,,,,,,,,,,,,,,5367413.667,174151.0804,,,,
,,,,,,,,,,,,,,,,8651727,40306.68033,,,,
,,,,,,,,,,,,,,,,8568444.667,443868.4894,,,,
,,,,,,,,,,,,,,,,3030949.333,8566.784772,,,,
,,,,,,,,,,,,,,,,3732400.667,94521.9317,,,,
,,,,,,,,,,,,,,,,4628422,2142.896871,,,,
,,,,,,,,,,,,,,,,12757804,2294888.063,,,,
,,,,,,,,,,,,,,,,3122995,14703.2713,,,,
,,,,,,,,,,,,,,,,4464235.333,93659.81396,,,,
,,,,,,,,,,,,,,,,5656644.667,4695446.558,,,,
,,,,,,,,,,,,,,,,14180440.67,4204112.637,,,,
,,,,,,,,,,,,,,,,26456551,6101184.761,,,,
,,,,,,,,,,,,,,,,9235294.667,101050.3702,,,,
,,,,,,,,,,,,,,,,4095479.667,79919.09312,,,,
,,,,,,,,,,,,,,,,4151272.333,396562.1283,,,,
,,,,,,,,,,,,,,,,2298631.333,381878.8242,,,,
,,,,,,,,,,,,,,,,6533887,254545.4335,,,,
,,,,,,,,,,,,,,,,14313225.33,1169883.557,,,,
,,,,,,,,,,,,,,,,2856530.333,4366.464054,,,,
,,,,,,,,,,,,,,,,2683405.333,389233.0825,,,,
,,,,,,,,,,,,,,,,4639196.667,27554.97707,,,,
,,,,,,,,,,,,,,,,2379433.667,56572.18039,,,,
,,,,,,,,,,,,,,,,2417310.333,219069.2181,,,,
,,,,,,,,,,,,,,,,2237825.333,49267.37608,,,,
,,,,,,,,,,,,,,,,5023017.667,616932.7542,,,,
,,,,,,,,,,,,,,,,2672146,107176.2089,,,,
,,,,,,,,,,,,,,,,4404821.333,543197.6045,,,,
,,,,,,,,,,,,,,,,5226283.667,253965.8501,,,,
,,,,,,,,,,,,,,,,6180890,181941.953,,,,
,,,,,,,,,,,,,,,,11653745.67,459141.7409,,,,
,,,,,,,,,,,,,,,,7001156.333,528942.7728,,,,
,,,,,,,,,,,,,,,,4895168,1226866.689,,,,
,,,,,,,,,,,,,,,,1919455.667,176455.7685,,,,
,,,,,,,,,,,,,,,,2992279.667,372094.6478,,,,
,,,,,,,,,,,,,,,,1415103,10417.47873,,,,
,,,,,,,,,,,,,,,,3192407.667,71145.42007,,,,
,,,,,,,,,,,,,,,,7518798.333,49177.06927,,,,
,,,,,,,,,,,,,,,,8088213.667,3010396.007,,,,
,,,,,,,,,,,,,,,,1561634,1731.047082,,,,
,,,,,,,,,,,,,,,,2151803,134816.6244,,,,
,,,,,,,,,,,,,,,,3347560,9378.19071,,,,
,,,,,,,,,,,,,,,,2516290,74477.15218,,,,
,,,,,,,,,,,,,,,,2454802.667,3525.943325,,,,
,,,,,,,,,,,,,,,,2102469.667,1143.031204,,,,
,,,,,,,,,,,,,,,,2296799.333,4890.07897,,,,
,,,,,,,,,,,,,,,,8495850.333,408171.28,,,,
,,,,,,,,,,,,,,,,14900377.67,86317.57113,,,,
,,,,,,,,,,,,,,,,8069987.333,1644500.914,,,,
,,,,,,,,,,,,,,,,3033820,71505.65832,,,,
,,,,,,,,,,,,,,,,2528507,346534.4664,,,,
,,,,,,,,,,,,,,,,1961183,20375.77564,,,,
,,,,,,,,,,,,,,,,4623439,274210.339,,,,
,,,,,,,,,,,,,,,,6755883.333,2245858.767,,,,
,,,,,,,,,,,,,,,,2574437.667,314.816349,,,,
,,,,,,,,,,,,,,,,1979777,814.117928,,,,
,,,,,,,,,,,,,,,,4099206,1931.509513,,,,
,,,,,,,,,,,,,,,,3054912.667,27887.17744,,,,
,,,,,,,,,,,,,,,,2181396.667,298584.973,,,,
,,,,,,,,,,,,,,,,1906289.667,7460.495046,,,,
,,,,,,,,,,,,,,,,1259217.667,70570.09732,,,,
,,,,,,,,,,,,,,,,2106054,111407.0685,,,,
,,,,,,,,,,,,,,,,3344976.667,124771.1537,,,,
,,,,,,,,,,,,,,,,3342467,374155.8045,,,,
,,,,,,,,,,,,,,,,3057197,65473.9884,,,,
,,,,,,,,,,,,,,,,6913913.333,2011920.302,,,,