browser,url,timestamp,rumSpeedIndex.median,rumSpeedIndex.mean,rumSpeedIndex.stddev,firstPaint.median,firstPaint.mean,firstPaint.stddev,loadEvent.median,loadEvent.mean,loadEvent.stddev,fullyLoaded.median,fullyLoaded.mean,fullyLoaded.stddev,size.median,size.mean,size.stddev,Brave's Load time speedup,Brave's fully loaded speedup,Brave's bandwidth savings,page type
Brave,https://tmz.com,2019-10-31T18:43:58+00:00,3715,3592,325,3715,3592,325,9515,9469,621,12951,12917,580,3892300,3680072.667,177520.7433,,,,landing
Brave,https://uk.reuters.com,2019-10-31T18:51:12+00:00,1798,1829,297,1798,1829,297,2863,3682,1192,4917,6846,2889,1456556,974468.3333,278750.7727,,,,landing
Brave,https://www.latimes.com/,2019-10-31T19:48:05+00:00,2265,2341,183,2265,2341,183,3596,3530,98,3932,3929,5,595132,616027.6667,9.291573,,,,landing
Brave,https://www.cnet.com/,2019-10-31T19:54:28+00:00,3748,4204,840,3748,4204,840,4497,4728,726,10605,9838,1185,1584641,1747105.667,139726.6967,,,,landing
Brave,https://www.yahoo.com,2019-10-31T19:59:28+00:00,2081,3860,2598,2081,3860,2598,8934,9054,503,9382,9585,782,1380651,1350072,21428.29933,,,,landing
Brave,https://www.cnn.com,2019-10-31T20:07:00+00:00,2815,2809,21,2815,2809,21,4772,5354,870,6403,6520,178,1646868,1714077,129846.6677,,,,landing
Brave,https://www.espn.com,2019-10-31T20:17:48+00:00,,,,,,,,,,,,,,,,,,,landing
Brave,https://www.tmz.com/2019/09/03/youtuber-brooke-houts-no-charges-animal-cruelty-dog-abusing-video/,2019-10-31T20:34:38+00:00,2465,2482,104,2465,2482,104,3456,3496,68,3610,3651,76,1593114,1496685.667,19.218047,,,,article
Brave,https://uk.reuters.com/video/2019/09/03/uk-pm-johnson-threatens-election-ahead-o?videoId=595311898&videoChannel=75,2019-10-31T20:40:09+00:00,2615,2543,126,2615,2543,126,4058,4052,49,7708,7640,112,678929,667618,34388.13679,,,,article
Brave,https://www.vice.com/en_us/article/qvgnqq/tom-delonges-ufo-research-group-signs-contract-with-us-army-to-develop-far-future-tech,2019-10-31T20:45:38+00:00,2381,2498,370,2381,2498,370,4190,4368,476,7995,7920,409,1128793,1170018,73387.09579,,,,article
Brave,https://sport.bt.com/football/frank-lampards-chelsea-kids-travel-to-the-original-academy-looking-to-emulate-the-ajax-of-last-season-S11364403422250,2019-10-31T20:52:13+00:00,2598,2643,247,2598,2643,247,12440,12558,301,12587,12706,299,3396167,3481009.667,4326.953008,,,,article
Brave,https://www.salon.com/2019/09/01/planning-an-outdoor-barbecue-for-labor-day-follow-these-pro-tips-from-the-masters-of-the-craft/,2019-10-31T21:00:44+00:00,998,1028,182,998,1028,182,6627,5752,3254,6900,6114,3092,1230164,1562079.333,205854.0478,,,,article
Brave,https://www.vice.com,2019-10-31T18:56:12+00:00,3026,3119,508,3026,3119,508,4788,4944,610,7692,7688,63,1066396,1049850,664.810499,,,,landing
Brave,https://www.thedailybeast.com/hbos-watchmen-is-a-spectacular-assault-on-white-supremacy,2019-10-31T21:06:45+00:00,1597,1703,161,1597,1703,161,4518,4701,426,4864,5048,421,1165401,1032755,352.566306,,,,article
Brave,https://www.buzzfeed.com/jasminsuknanan/things-to-help-make-your-room-more-adult-even-if-youre?origin=hpp,2019-10-31T21:12:58+00:00,1648,1748,321,1648,1748,321,8266,7235,2379,11876,9564,3850,1357879,1348284.333,31252.38359,,,,article
Brave,https://www.independent.co.uk/news/world/asia/thai-king-royal-consort-titles-stripped-military-maha-vajiralongkorn-sineenat-a9165091.html,2019-10-31T21:24:51+00:00,1248,1543,514,1248,1543,514,4150,4316,485,9607,9844,518,2282241,2885205.667,356834.3248,,,,article
Brave,https://nypost.com/2019/10/21/dallas-tornado-leaves-damage-devastation-after-tearing-through-texas/,2019-10-31T21:39:07+00:00,3281,3309,267,3281,3309,267,9149,8659,1036,10226,9724,1063,6180283,5445766.333,16374.7521,,,,article
Brave,https://www.sfgate.com/living/article/Apple-employee-and-Bay-Area-native-cost-of-living-14548437.php,2019-10-31T21:49:27+00:00,2314,1878,953,2314,1833,1016,5199,4304,1787,6049,7492,2554,2945047,2270792.333,409489.2377,,,,article
Brave,https://www.latimes.com/california/story/2019-10-21/power-outages-california-pge-and-southern-california-edison-shutoffs-fire-weather,2019-10-31T21:55:50+00:00,2465,2615,482,2465,2615,482,3978,3565,585,4546,4241,588,595689,663489,114442.7014,,,,article
Brave,https://www.cnet.com/reviews/jabra-elite-active-65t-review/,2019-10-31T22:01:17+00:00,3180,3002,277,3180,3002,277,3518,3248,572,8175,8241,607,1875474,1985475.333,114487.8612,,,,article
Brave,https://news.yahoo.com/trump-clinton-gabbard-russian-agent-feud-185546791.html,2019-10-31T22:06:00+00:00,2148,2376,471,2148,2376,471,3464,4032,958,5991,6555,940,1954402,1992090,39394.93291,,,,article
Brave,https://www.cnn.com/2019/10/21/middleeast/turkey-erdogan-nuclear-weapons-intl/index.html,2019-10-31T22:13:15+00:00,3198,3031,248,3198,3031,248,8968,8606,960,9171,8798,971,2542347,2545038,100396.7672,,,,article
Brave,https://www.espn.com/nba/story/_/id/27844219/nba-preview-2019-rankings-projections-big-questions-all-30-teams,2019-10-31T22:25:42+00:00,,,,,,,,,,,,,,,,,,,article
Brave,https://sport.bt.com/,2019-10-31T19:00:47+00:00,2812,2690,271,2812,2690,271,5603,5869,1654,6001,6544,1562,2355338,2133311,38167.82825,,,,landing
Brave,https://www.amazon.com/gcx/The-Halloween-Store/gfhz/events/ref=HWN19_GW_Desk_Bubbler_v1_EN_Store?categoryId=halloween&pf_rd_p=df38492c-e370-4baa-9c52-151952b6ea64&pf_rd_r=QRVJFCHM20T0MEV0CNN2&scrollState=eyJpdGVtSW5kZXgiOjAsInNjcm9sbE9mZnNldCI6LTk2MS4wNzgxMjV9&sectionManagerState=eyJibGFja2xpc3QiOnt9fQ%3D%3D,2019-10-31T22:37:37+00:00,1939,2223,480,1939,2223,480,4136,4511,626,5816,6192,628,1814557,1760539,91100.54272,,,,ecommerce
Brave,https://www.bestbuy.com/site/electronics/top-deals/pcmcat1563299784494.c?id=pcmcat1563299784494,2019-10-31T22:42:39+00:00,2563,2758,350,2563,2758,350,5738,5928,331,6928,7038,356,3560119,3556805,4140.05471,,,,ecommerce
Brave,https://www.walmart.com/ip/Way-to-Celebrate-Halloween-White-Bag-of-Bones-Decoration-Set-of-12/44429200,2019-10-31T22:47:43+00:00,3015,3158,383,3015,3158,383,6035,6440,1011,8566,8648,1190,2555765,2586747,72810.75416,,,,ecommerce
Brave,https://www.target.com/c/halloween/-/N-5xt2o?lnk=Halloweenisalmo,2019-10-31T22:52:33+00:00,1254,1205,114,1254,1205,114,5684,5551,658,8246,8639,596,2378606,2306596,26303.19903,,,,ecommerce
Brave,https://www.etsy.com/featured/halloween-costumes-and-decor-ideas?ref=primary_hero,2019-10-31T22:57:11+00:00,2882,2947,105,2882,2947,105,5137,5965,1230,10498,11345,1288,1169816,1266283.333,162922.5049,,,,ecommerce
Brave,https://www.salon.com/,2019-10-31T19:07:08+00:00,1298,1225,296,1298,1225,296,1908,2173,921,2091,2364,949,177803,465598.3333,245400.1737,,,,landing
Brave,https://www.thedailybeast.com/,2019-10-31T19:13:16+00:00,1931,1982,363,1931,1982,363,2947,3294,771,4041,4311,817,1361932,1061485,8199.706336,,,,landing
Brave,https://www.buzzfeed.com/,2019-10-31T19:19:35+00:00,998,1009,218,998,1009,218,5117,5511,862,5287,5680,868,2190750,2812171.333,144955.2084,,,,landing
Brave,https://www.independent.co.uk/us,2019-10-31T19:26:39+00:00,1015,1025,28,1015,1025,28,4624,4861,353,9782,10014,332,1411706,1439692.333,56619.59009,,,,landing
Brave,https://nypost.com/,2019-10-31T19:34:11+00:00,2366,2687,564,2366,2687,564,3548,4062,802,4229,5377,1663,1016975,1234893.333,362447.7997,,,,landing
Brave,https://www.sfgate.com/,2019-10-31T19:42:52+00:00,2330,2347,143,2330,2347,143,4828,4801,77,5448,5463,77,2383232,3088492.333,730067.9355,,,,landing
Chrome,https://tmz.com,2019-10-31T18:42:16+00:00,3698,3599,165,3698,3599,165,16284,16118,253,20449,20070,759,5388891,5980448.333,52628.27944,42%,37%,28%,landing
Chrome,https://uk.reuters.com,2019-10-31T18:49:46+00:00,1915,1876,227,1915,1876,227,12415,11375,2342,18980,18004,3723,2609519,2859108,55680.05983,77%,74%,44%,landing
Chrome,https://www.latimes.com/,2019-10-31T19:46:49+00:00,2266,2293,118,2266,2293,118,7484,7472,22,9829,10670,1202,1424096,1652419.667,25986.90671,52%,60%,58%,landing
Chrome,https://www.cnet.com/,2019-10-31T19:53:04+00:00,2782,2966,271,2782,2966,271,3680,3980,585,16221,16500,689,3250252,3294338.333,58443.24274,-22%,35%,51%,landing
Chrome,https://www.yahoo.com,2019-10-31T19:58:06+00:00,1848,1843,61,1848,1843,61,7629,7793,314,9934,10026,345,1334425,1392367,24871.50577,-17%,6%,-3%,landing
Chrome,https://www.cnn.com,2019-10-31T20:05:18+00:00,3199,3183,36,3199,3183,36,19299,19014,5299,24573,23197,5405,3491530,3528830.333,248160.7213,75%,74%,53%,landing
Chrome,https://www.espn.com,2019-10-31T20:11:33+00:00,2516,2449,157,2516,2449,157,12403,12675,979,17492,17622,637,4908409,,,,,,landing
Chrome,https://www.tmz.com/2019/09/03/youtuber-brooke-houts-no-charges-animal-cruelty-dog-abusing-video/,2019-10-31T20:33:04+00:00,2732,2693,159,2732,2693,159,16745,16761,960,22357,22237,1004,4528909,4376059.333,36593.9723,79%,84%,65%,article
Chrome,https://uk.reuters.com/video/2019/09/03/uk-pm-johnson-threatens-election-ahead-o?videoId=595311898&videoChannel=75,2019-10-31T20:38:54+00:00,2616,2710,221,2616,2710,221,7599,7864,1136,9688,10077,886,1566184,1555170,14419.76626,47%,20%,57%,article
Chrome,https://www.vice.com/en_us/article/qvgnqq/tom-delonges-ufo-research-group-signs-contract-with-us-army-to-develop-far-future-tech,2019-10-31T20:44:14+00:00,2232,2321,138,2232,2321,138,11592,11148,631,13658,13354,844,2145317,2070501.333,82795.81177,64%,41%,47%,article
Chrome,https://sport.bt.com/football/frank-lampards-chelsea-kids-travel-to-the-original-academy-looking-to-emulate-the-ajax-of-last-season-S11364403422250,2019-10-31T20:50:36+00:00,2732,2776,315,2732,2776,315,13206,13302,372,14918,15065,480,3838585,3912843.667,286.311602,6%,16%,12%,article
Chrome,https://www.salon.com/2019/09/01/planning-an-outdoor-barbecue-for-labor-day-follow-these-pro-tips-from-the-masters-of-the-craft/,2019-10-31T20:58:51+00:00,915,865,108,915,865,108,18331,22248,5695,23124,26476,5500,3467365,4961190.333,1860934.375,64%,70%,65%,article
Chrome,https://www.vice.com,2019-10-31T18:54:55+00:00,2382,2604,363,2382,2604,363,8725,8156,982,10893,10347,810,2044570,2010762.667,8535.385658,45%,29%,48%,landing
Chrome,https://www.thedailybeast.com/hbos-watchmen-is-a-spectacular-assault-on-white-supremacy,2019-10-31T21:05:28+00:00,1665,1639,173,1564,1548,103,7759,7838,222,9547,9389,273,1999677,2121203,112843.1664,42%,49%,42%,article
Chrome,https://www.buzzfeed.com/jasminsuknanan/things-to-help-make-your-room-more-adult-even-if-youre?origin=hpp,2019-10-31T21:11:12+00:00,1498,1484,65,1498,1481,62,14415,14329,754,25890,26013,1183,2716081,2862115.667,13567.37286,43%,54%,50%,article
Chrome,https://www.independent.co.uk/news/world/asia/thai-king-royal-consort-titles-stripped-military-maha-vajiralongkorn-sineenat-a9165091.html,2019-10-31T21:22:58+00:00,2197,1903,477,2197,1903,477,27385,29028,11337,33956,35973,10680,6929903,7037864,171706.9752,85%,72%,67%,article
Chrome,https://nypost.com/2019/10/21/dallas-tornado-leaves-damage-devastation-after-tearing-through-texas/,2019-10-31T21:37:09+00:00,3432,3374,151,3432,3374,151,22358,22123,592,28529,28512,655,8412922,8452834.333,462296.6089,59%,64%,27%,article
Chrome,https://www.sfgate.com/living/article/Apple-employee-and-Bay-Area-native-cost-of-living-14548437.php,2019-10-31T21:47:36+00:00,3039,3035,14,3039,3035,14,23553,23222,737,28403,27952,1074,10007537,9822050.667,46493.29017,78%,79%,71%,article
Chrome,https://www.latimes.com/california/story/2019-10-21/power-outages-california-pge-and-southern-california-edison-shutoffs-fire-weather,2019-10-31T21:54:29+00:00,2065,2004,163,2065,2004,163,9682,10101,961,12772,13501,1262,2973754,3043354.333,246479.1833,59%,64%,80%,article
Chrome,https://www.cnet.com/reviews/jabra-elite-active-65t-review/,2019-10-31T22:00:01+00:00,2548,2554,34,2548,2554,34,3717,3729,405,12304,12269,324,2940772,2750564.333,324730.5782,5%,34%,36%,article
Chrome,https://news.yahoo.com/trump-clinton-gabbard-russian-agent-feud-185546791.html,2019-10-31T22:04:47+00:00,2132,2126,143,2132,2126,143,4984,5052,220,10317,9935,831,2981910,3307347,480673.0289,30%,42%,34%,article
Chrome,https://www.cnn.com/2019/10/21/middleeast/turkey-erdogan-nuclear-weapons-intl/index.html,2019-10-31T22:11:27+00:00,2241,2281,71,2241,2281,71,20927,20386,1285,26343,25511,1677,4534966,4995073.667,466312.09,57%,65%,44%,article
Chrome,https://www.espn.com/nba/story/_/id/27844219/nba-preview-2019-rankings-projections-big-questions-all-30-teams,2019-10-31T22:19:08+00:00,2480,2515,152,2480,2515,152,18395,19183,1245,24194,25004,1318,13938970,,,,,,article
Chrome,https://sport.bt.com/,2019-10-31T18:59:31+00:00,2983,2844,347,2983,2844,347,7061,6912,547,8783,8879,1018,2365101,2520942.667,319.439092,21%,32%,0%,landing
Chrome,https://www.amazon.com/gcx/The-Halloween-Store/gfhz/events/ref=HWN19_GW_Desk_Bubbler_v1_EN_Store?categoryId=halloween&pf_rd_p=df38492c-e370-4baa-9c52-151952b6ea64&pf_rd_r=QRVJFCHM20T0MEV0CNN2&scrollState=eyJpdGVtSW5kZXgiOjAsInNjcm9sbE9mZnNldCI6LTk2MS4wNzgxMjV9&sectionManagerState=eyJibGFja2xpc3QiOnt9fQ%3D%3D,2019-10-31T22:36:27+00:00,1882,1778,162,1882,1778,162,4523,4786,534,6274,6542,537,1661279,1822046.667,170322.3211,9%,7%,-9%,ecommerce
Chrome,https://www.bestbuy.com/site/electronics/top-deals/pcmcat1563299784494.c?id=pcmcat1563299784494,2019-10-31T22:41:19+00:00,2899,3004,173,2899,3004,173,6687,6989,770,12518,12729,478,3915388,3917004,1461.039356,14%,45%,9%,ecommerce
Chrome,https://www.walmart.com/ip/Way-to-Celebrate-Halloween-White-Bag-of-Bones-Decoration-Set-of-12/44429200,2019-10-31T22:46:21+00:00,2832,2919,215,2832,2919,215,9259,9269,130,12888,12911,105,2771011,3082480.333,18249.92856,35%,34%,8%,ecommerce
Chrome,https://www.target.com/c/halloween/-/N-5xt2o?lnk=Halloweenisalmo,2019-10-31T22:51:13+00:00,1198,1165,73,1198,1165,73,9478,8771,1004,11915,11821,264,3004880,3306679.333,140601.3732,40%,31%,21%,ecommerce
Chrome,https://www.etsy.com/featured/halloween-costumes-and-decor-ideas?ref=primary_hero,2019-10-31T22:55:49+00:00,2899,2882,49,2899,2882,49,8316,8691,811,13632,14096,778,1448393,1452950.667,25389.47548,38%,23%,19%,ecommerce
Chrome,https://www.salon.com/,2019-10-31T19:05:35+00:00,764,798,85,764,798,85,16155,16867,1029,19768,20490,1165,1226086,1239110,43291.66945,88%,89%,85%,landing
Chrome,https://www.thedailybeast.com/,2019-10-31T19:11:33+00:00,1798,1843,127,1798,1843,127,7549,16813,13771,9859,18720,12719,1823114,1719009,41552.96243,61%,59%,25%,landing
Chrome,https://www.buzzfeed.com/,2019-10-31T19:18:04+00:00,882,893,16,882,893,16,12913,13053,222,13079,13224,223,3258508,3916357.333,223648.768,60%,60%,33%,landing
Chrome,https://www.independent.co.uk/us,2019-10-31T19:24:56+00:00,949,943,8,949,943,8,17114,19163,5030,22595,24032,4588,3002169,2802485.667,9460.017037,73%,57%,53%,landing
Chrome,https://nypost.com/,2019-10-31T19:32:32+00:00,2583,2657,181,2583,2657,181,18571,18608,1530,21333,21826,923,2951645,2638133.667,58235.57947,81%,80%,66%,landing
Chrome,https://www.sfgate.com/,2019-10-31T19:41:10+00:00,4265,4241,75,4082,4094,82,19329,19445,267,23357,23011,543,8244488,8660840.333,856138.368,75%,77%,71%,landing
Firefox,https://tmz.com,2019-10-31T18:39:55+00:00,1950,2028,176,3890,3814,250,24072,23932,390,28917,28923,218,10582596,13743396,350904.98,60%,55%,63%,landing
Firefox,https://uk.reuters.com,2019-10-31T18:47:08+00:00,807,933,227,900,1018,216,15448,15513,551,36414,36705,2002,6410167,4176307.667,375744.6531,81%,86%,77%,landing
Firefox,https://www.latimes.com/,2019-10-31T19:45:26+00:00,708,711,13,1784,1775,52,7966,7930,160,13034,13212,340,2048785,2464345.667,226918.798,55%,70%,71%,landing
Firefox,https://www.cnet.com/,2019-10-31T19:50:48+00:00,923,925,23,2269,2286,36,20904,21091,384,29396,29474,298,6807288,6532980.667,227362.7494,78%,64%,77%,landing
Firefox,https://www.yahoo.com,2019-10-31T19:56:50+00:00,542,591,70,2692,2655,336,6844,6979,261,7210,7296,386,2071150,2435245,30620.08441,-31%,-30%,33%,landing
Firefox,https://www.cnn.com,2019-10-31T20:03:04+00:00,1214,1302,489,1617,1678,86,21868,21165,1279,26829,26672,1096,4860416,5825763.333,212381.0406,78%,76%,66%,landing
Firefox,https://www.espn.com,2019-10-31T20:09:40+00:00,1859,1889,50,2818,2792,91,15066,15260,385,21401,21510,485,11020227,,,,,,landing
Firefox,https://www.tmz.com/2019/09/03/youtuber-brooke-houts-no-charges-animal-cruelty-dog-abusing-video/,2019-10-31T20:30:24+00:00,980,975,67,2453,2538,224,25862,25947,276,36938,35922,1800,8857356,8133183.333,35442.75616,87%,90%,82%,article
Firefox,https://uk.reuters.com/video/2019/09/03/uk-pm-johnson-threatens-election-ahead-o?videoId=595311898&videoChannel=75,2019-10-31T20:37:17+00:00,962,924,304,2802,2746,464,8514,8722,315,14368,14074,486,3008832,3025149.667,9249.627956,52%,46%,77%,article
Firefox,https://www.vice.com/en_us/article/qvgnqq/tom-delonges-ufo-research-group-signs-contract-with-us-army-to-develop-far-future-tech,2019-10-31T20:42:22+00:00,1157,1009,234,2536,2525,163,13544,13890,573,18157,18364,669,2950361,2853358,306381.1814,69%,56%,62%,article
Firefox,https://sport.bt.com/football/frank-lampards-chelsea-kids-travel-to-the-original-academy-looking-to-emulate-the-ajax-of-last-season-S11364403422250,2019-10-31T20:48:19+00:00,1758,1758,9,8905,8905,5605,19673,19673,5164,22494,22494,5083,5126280,5202200,1179.441817,37%,44%,34%,article
Firefox,https://www.salon.com/2019/09/01/planning-an-outdoor-barbecue-for-labor-day-follow-these-pro-tips-from-the-masters-of-the-craft/,2019-10-31T20:55:55+00:00,799,785,54,851,870,52,29623,29814,309,45266,43572,2885,10545045,6977385,133908.4487,78%,85%,88%,article
Firefox,https://www.vice.com,2019-10-31T18:53:17+00:00,1008,1001,45,3058,3098,708,9789,9703,1085,14050,14618,842,2697448,2376849.667,335506.0261,51%,45%,60%,landing
Firefox,https://www.thedailybeast.com/hbos-watchmen-is-a-spectacular-assault-on-white-supremacy,2019-10-31T21:03:44+00:00,785,783,63,1052,1057,35,18407,16009,3497,23854,21949,2863,4289238,4373089.667,131013.9453,75%,80%,73%,article
Firefox,https://www.buzzfeed.com/jasminsuknanan/things-to-help-make-your-room-more-adult-even-if-youre?origin=hpp,2019-10-31T21:09:05+00:00,1190,1179,25,1481,1477,21,11929,11885,210,24590,24880,482,3554208,3782024,145148.9812,31%,52%,62%,article
