browser,url,timestamp,rumSpeedIndex.median,rumSpeedIndex.mean,rumSpeedIndex.stddev,firstPaint.median,firstPaint.mean,firstPaint.stddev,loadEvent.median,loadEvent.mean,loadEvent.stddev,fullyLoaded.median,fullyLoaded.mean,fullyLoaded.stddev,size.median,size.mean,size.stddev,Brave's Load time speedup,Brave's fully loaded speedup,Brave's bandwidth savings,page type
Firefox,https://www.independent.co.uk/news/world/asia/thai-king-royal-consort-titles-stripped-military-maha-vajiralongkorn-sineenat-a9165091.html,2019-10-31T21:17:16+00:00,1699,1368,487,867,883,23,43499,60602,28823,75320,86674,21200,31476595,23390882,7177077.699,90%,87%,93%,article
Firefox,https://nypost.com/2019/10/21/dallas-tornado-leaves-damage-devastation-after-tearing-through-texas/,2019-10-31T21:31:03+00:00,1777,1672,219,3453,3340,181,45604,45918,3518,104547,93631,17536,19076142,23155463.33,745721.6063,80%,90%,68%,article
Firefox,https://www.sfgate.com/living/article/Apple-employee-and-Bay-Area-native-cost-of-living-14548437.php,2019-10-31T21:43:37+00:00,689,783,143,1171,1259,139,36912,43260,9925,39497,45624,9395,8966919,8730988.333,503864.1612,86%,85%,67%,article
Firefox,https://www.latimes.com/california/story/2019-10-21/power-outages-california-pge-and-southern-california-edison-shutoffs-fire-weather,2019-10-31T21:52:44+00:00,1196,1365,573,2351,2371,745,16550,16138,963,21159,20937,769,3830828,4367434.333,186625.7164,76%,79%,84%,article
Firefox,https://www.cnet.com/reviews/jabra-elite-active-65t-review/,2019-10-31T21:58:11+00:00,1426,2195,1471,2186,2339,239,6856,7044,314,18572,18529,304,4321970,4241212.333,197527.8099,49%,56%,57%,article
Firefox,https://news.yahoo.com/trump-clinton-gabbard-russian-agent-feud-185546791.html,2019-10-31T22:03:22+00:00,974,969,211,2801,2668,339,8980,8768,422,14830,14630,549,4840211,4327202,967355.4416,61%,60%,60%,article
Firefox,https://www.cnn.com/2019/10/21/middleeast/turkey-erdogan-nuclear-weapons-intl/index.html,2019-10-31T22:08:29+00:00,1059,1226,324,2384,2567,620,23790,25942,3649,33612,35044,2049,7715605,8533849.333,326274.3018,62%,73%,67%,article
Firefox,https://www.espn.com/nba/story/_/id/27844219/nba-preview-2019-rankings-projections-big-questions-all-30-teams,2019-10-31T22:16:26+00:00,1533,2532,1990,3126,3167,244,22434,22737,939,27719,28080,812,15102914,,,,,,article
Firefox,https://sport.bt.com/,2019-10-31T18:58:15+00:00,1089,1270,299,2586,3459,1258,6729,7364,1078,8684,9578,1291,2671774,2828636,2768.410555,17%,31%,12%,landing
Firefox,https://www.amazon.com/gcx/The-Halloween-Store/gfhz/events/ref=HWN19_GW_Desk_Bubbler_v1_EN_Store?categoryId=halloween&pf_rd_p=df38492c-e370-4baa-9c52-151952b6ea64&pf_rd_r=QRVJFCHM20T0MEV0CNN2&scrollState=eyJpdGVtSW5kZXgiOjAsInNjcm9sbE9mZnNldCI6LTk2MS4wNzgxMjV9&sectionManagerState=eyJibGFja2xpc3QiOnt9fQ%3D%3D,2019-10-31T22:35:14+00:00,790,752,56,1769,1786,89,3079,3059,49,8539,8908,584,2012447,2024682,117980.6535,-34%,32%,10%,ecommerce
Firefox,https://www.bestbuy.com/site/electronics/top-deals/pcmcat1563299784494.c?id=pcmcat1563299784494,2019-10-31T22:39:40+00:00,1540,1545,78,3286,3263,69,6494,6696,336,15948,15896,1244,4438492,4520609.333,58127.26589,12%,57%,20%,ecommerce
Firefox,https://www.walmart.com/ip/Way-to-Celebrate-Halloween-White-Bag-of-Bones-Decoration-Set-of-12/44429200,2019-10-31T22:44:49+00:00,1129,1145,76,2684,2702,73,11262,11011,508,15605,15577,760,2718950,2464137,70128.73948,46%,45%,6%,ecommerce
Firefox,https://www.target.com/c/halloween/-/N-5xt2o?lnk=Halloweenisalmo,2019-10-31T22:49:54+00:00,904,1165,619,1120,1385,614,5135,5277,778,10138,10187,962,3421367,3240272.333,306973.2737,-11%,19%,30%,ecommerce
Firefox,https://www.etsy.com/featured/halloween-costumes-and-decor-ideas?ref=primary_hero,2019-10-31T22:54:32+00:00,1949,1935,27,2838,2824,21,6349,6583,446,9712,9622,904,1350409,1387706.333,9976.54496,19%,-8%,13%,ecommerce
Firefox,https://www.salon.com/,2019-10-31T19:03:10+00:00,674,668,36,690,773,140,24416,23612,2102,29315,28751,2279,10661057,3584262.667,179648.7261,92%,93%,98%,landing
Firefox,https://www.thedailybeast.com/,2019-10-31T19:09:49+00:00,708,752,82,816,877,99,16401,16514,707,21388,21470,378,2640781,2616436.333,3590.504189,82%,81%,48%,landing
Firefox,https://www.buzzfeed.com/,2019-10-31T19:16:07+00:00,1175,1207,113,1233,1234,14,18046,18080,208,18459,18480,177,4365109,4903003.667,19847.93859,72%,71%,50%,landing
Firefox,https://www.independent.co.uk/us,2019-10-31T19:22:42+00:00,834,793,69,917,923,21,24448,23452,8683,31806,30150,9592,4723561,5842290.333,1548213.053,81%,69%,70%,landing
Firefox,https://nypost.com/,2019-10-31T19:29:40+00:00,3339,2798,1284,2884,2847,119,33105,30384,4400,39935,37954,6284,4658679,5894536,149806.8585,89%,89%,78%,landing
Firefox,https://www.sfgate.com/,2019-10-31T19:37:36+00:00,2642,2594,190,1405,1387,47,34852,35368,1209,40448,42475,3468,10822464,10249922.67,1228833.407,86%,87%,78%,landing
Opera,https://tmz.com,2019-10-31T18:45:21+00:00,3683,3554,332,3683,3554,332,15109,15206,741,19243,19273,446,5202840,5242069,67139.07833,37%,33%,25%,landing
Opera,https://uk.reuters.com,2019-10-31T18:52:16+00:00,1648,1726,160,1648,1726,160,6218,6832,1182,12768,13135,614,2798700,2908558,172399.0655,54%,61%,48%,landing
Opera,https://www.latimes.com/,2019-10-31T19:49:06+00:00,2282,2338,207,2282,2338,207,7878,12484,6743,10226,14179,5816,1532069,1615403.667,85587.50356,54%,62%,61%,landing
Opera,https://www.cnet.com/,2019-10-31T19:55:40+00:00,2565,3649,1545,2565,3649,1545,4801,5560,2134,18128,19316,2051,3245946,3261525.667,249838.1294,6%,41%,51%,landing
Opera,https://www.yahoo.com,2019-10-31T20:01:38+00:00,2181,2142,201,2181,2142,201,8505,27028,26703,10615,28615,25918,1416967,1389286.333,33861.42038,-5%,12%,3%,landing
Opera,https://www.cnn.com,2019-10-31T20:08:09+00:00,3349,3493,253,3349,3493,253,13865,14987,2464,17536,18657,2509,3250699,3630081.333,69593.46276,66%,63%,49%,landing
Opera,https://www.espn.com,2019-10-31T20:28:39+00:00,2264,2603,539,2264,2603,539,13734,13196,801,18057,17729,663,5384087,,,,,,landing
Opera,https://www.tmz.com/2019/09/03/youtuber-brooke-houts-no-charges-animal-cruelty-dog-abusing-video/,2019-10-31T20:35:50+00:00,2715,2776,256,2715,2776,256,18142,18421,851,23803,24115,1202,4451465,4421281.667,117632.8261,81%,85%,64%,article
Opera,https://uk.reuters.com/video/2019/09/03/uk-pm-johnson-threatens-election-ahead-o?videoId=595311898&videoChannel=75,2019-10-31T20:41:11+00:00,3198,3099,255,3198,3099,255,7371,7261,259,9606,9434,377,1569752,1570525.333,12800.3897,45%,20%,57%,article
Opera,https://www.vice.com/en_us/article/qvgnqq/tom-delonges-ufo-research-group-signs-contract-with-us-army-to-develop-far-future-tech,2019-10-31T20:46:45+00:00,2215,2270,129,2215,2270,129,11119,11016,528,13886,14160,1508,1961311,2058307.333,83447.63163,62%,42%,42%,article
Opera,https://sport.bt.com/football/frank-lampards-chelsea-kids-travel-to-the-original-academy-looking-to-emulate-the-ajax-of-last-season-S11364403422250,2019-10-31T20:53:41+00:00,2747,10983,11894,2747,10983,11894,14605,22370,11517,19688,26311,9910,3857956,3928874,4304.751677,15%,36%,12%,article
Opera,https://www.salon.com/2019/09/01/planning-an-outdoor-barbecue-for-labor-day-follow-these-pro-tips-from-the-masters-of-the-craft/,2019-10-31T21:02:02+00:00,1065,1059,170,1065,1059,170,20385,21127,1648,24595,24835,1576,4112537,3612450.333,893853.6899,67%,72%,70%,article
Opera,https://www.vice.com,2019-10-31T18:57:17+00:00,2549,2915,806,2549,2915,806,7520,8221,1320,10148,10907,1242,1720996,1918281.333,184014.7672,36%,24%,38%,landing
Opera,https://www.thedailybeast.com/hbos-watchmen-is-a-spectacular-assault-on-white-supremacy,2019-10-31T21:07:50+00:00,1957,2006,288,1898,1987,293,8234,8219,166,9855,9799,187,2044453,2020967.667,37702.92687,45%,51%,43%,article
Opera,https://www.buzzfeed.com/jasminsuknanan/things-to-help-make-your-room-more-adult-even-if-youre?origin=hpp,2019-10-31T21:14:19+00:00,1601,1743,239,1549,1725,250,14336,13969,825,25478,25257,726,2886863,2831042,54312.08883,42%,53%,53%,article
Opera,https://www.independent.co.uk/news/world/asia/thai-king-royal-consort-titles-stripped-military-maha-vajiralongkorn-sineenat-a9165091.html,2019-10-31T21:26:35+00:00,2448,2186,685,2448,2186,685,47455,40332,11825,53117,45988,11735,7846255,7500674.333,340398.7024,91%,82%,71%,article
Opera,https://nypost.com/2019/10/21/dallas-tornado-leaves-damage-devastation-after-tearing-through-texas/,2019-10-31T21:41:04+00:00,2949,3110,289,2949,3110,289,28472,33090,11419,33941,38096,10675,8351065,8224880,209900.1377,68%,70%,26%,article
Opera,https://www.sfgate.com/living/article/Apple-employee-and-Bay-Area-native-cost-of-living-14548437.php,2019-10-31T21:50:57+00:00,2982,2976,89,2982,2976,89,26946,26084,1352,32365,30763,2279,9923797,9810869.333,112437.8683,81%,81%,70%,article
Opera,https://www.latimes.com/california/story/2019-10-21/power-outages-california-pge-and-southern-california-edison-shutoffs-fire-weather,2019-10-31T21:56:54+00:00,2048,1997,108,2048,1997,108,10325,10367,145,12617,13205,1019,3024004,2996222.333,28260.85208,61%,64%,80%,article
Opera,https://www.cnet.com/reviews/jabra-elite-active-65t-review/,2019-10-31T22:02:20+00:00,2715,2604,157,2715,2604,157,3412,3507,245,12539,13058,738,2940624,2948226.333,448.214606,-3%,35%,36%,article
Opera,https://news.yahoo.com/trump-clinton-gabbard-russian-agent-feud-185546791.html,2019-10-31T22:06:59+00:00,2249,2415,259,2249,2415,259,5067,5432,720,9028,8941,228,2136146,1922235.333,294977.5279,32%,34%,9%,article
Opera,https://www.cnn.com/2019/10/21/middleeast/turkey-erdogan-nuclear-weapons-intl/index.html,2019-10-31T22:14:33+00:00,2431,2415,225,2431,2415,225,15906,17155,2746,21323,22099,3153,4481097,5371894,418305.9289,44%,57%,43%,article
Opera,https://www.espn.com/nba/story/_/id/27844219/nba-preview-2019-rankings-projections-big-questions-all-30-teams,2019-10-31T22:33:58+00:00,2732,2626,162,2732,2626,162,17542,17795,566,23408,23609,559,12647999,,,,,,article
Opera,https://sport.bt.com/,2019-10-31T19:01:53+00:00,2848,2670,287,2848,2670,287,6727,6228,1021,8233,7975,949,2396262,2554480.667,2521.650518,17%,27%,2%,landing
Opera,https://www.amazon.com/gcx/The-Halloween-Store/gfhz/events/ref=HWN19_GW_Desk_Bubbler_v1_EN_Store?categoryId=halloween&pf_rd_p=df38492c-e370-4baa-9c52-151952b6ea64&pf_rd_r=QRVJFCHM20T0MEV0CNN2&scrollState=eyJpdGVtSW5kZXgiOjAsInNjcm9sbE9mZnNldCI6LTk2MS4wNzgxMjV9&sectionManagerState=eyJibGFja2xpc3QiOnt9fQ%3D%3D,2019-10-31T22:38:38+00:00,1631,1670,67,1631,1670,67,4362,4757,597,6620,6695,513,1817836,1842380.333,198114.3039,5%,12%,0%,ecommerce
Opera,https://www.bestbuy.com/site/electronics/top-deals/pcmcat1563299784494.c?id=pcmcat1563299784494,2019-10-31T22:43:45+00:00,2731,2648,155,2731,2648,155,6173,6127,139,12011,11998,233,3917721,3887038,8814.21874,7%,42%,9%,ecommerce
Opera,https://www.walmart.com/ip/Way-to-Celebrate-Halloween-White-Bag-of-Bones-Decoration-Set-of-12/44429200,2019-10-31T22:48:54+00:00,2664,2653,82,2664,2653,82,9537,9488,424,12499,12484,257,2939021,2865104,200265.8496,37%,31%,13%,ecommerce
Opera,https://www.target.com/c/halloween/-/N-5xt2o?lnk=Halloweenisalmo,2019-10-31T22:53:40+00:00,1314,1264,201,1314,1264,201,6018,6651,1698,8695,10074,2029,2994005,2600270,365533.4261,6%,5%,21%,ecommerce
Opera,https://www.etsy.com/featured/halloween-costumes-and-decor-ideas?ref=primary_hero,2019-10-31T22:58:17+00:00,2816,2826,96,2816,2826,96,7803,8199,575,13290,13604,561,1248886,1236441.333,32171.57978,34%,21%,6%,ecommerce
Opera,https://www.salon.com/,2019-10-31T19:08:16+00:00,1230,1353,273,1230,1353,273,18569,18289,499,21616,21617,149,1309525,1231298.333,24145.13753,90%,90%,86%,landing
Opera,https://www.thedailybeast.com/,2019-10-31T19:14:25+00:00,1981,1887,183,1981,1887,183,15422,19859,6411,15780,20210,6416,1761270,1767505.667,71130.58683,81%,74%,23%,landing
Opera,https://www.buzzfeed.com/,2019-10-31T19:20:50+00:00,926,919,163,914,915,163,15993,16388,1537,16158,16689,1417,3281824,3858506,84687.3834,68%,67%,33%,landing
Opera,https://www.independent.co.uk/us,2019-10-31T19:27:52+00:00,948,964,23,948,964,23,14992,13387,2968,16549,16177,1246,2792524,2790480,11924.99187,69%,41%,49%,landing
Opera,https://nypost.com/,2019-10-31T19:35:24+00:00,2615,2748,213,2615,2748,213,17052,17179,1408,22605,21825,2547,2857122,2657493,141620.2609,79%,81%,64%,landing
Opera,https://www.sfgate.com/,2019-10-31T19:44:07+00:00,4726,4876,514,4332,4527,782,18323,18037,459,22874,22894,720,8278509,8203896.667,1279721.35,74%,76%,71%,landing
,,,,,,,,,,,,,,,,size.mean,size.stddev,,,,
,,,,,,,,,,,,,,,,5980448.333,52628.27944,,,,
,,,,,,,,,,,,,,,,2657493,141620.2609,,,,
,,,,,,,,,,,,,,,,8203896.667,1279721.35,,,,
,,,,,,,,,,,,,,,,size.mean,size.stddev,,,,
,,,,,,,,,,,,,,,,5304643,102968.3402,,,,
,,,,,,,,,,,,,,,,2819051.333,204895.6513,,,,
,,,,,,,,,,,,,,,,1528060.333,113490.4063,,,,
,,,,,,,,,,,,,,,,3254985.667,6033.208295,,,,
,,,,,,,,,,,,,,,,1255685.667,241853.1324,,,,
,,,,,,,,,,,,,,,,3145262.667,301325.1994,,,,
,,,,,,,,,,,,,,,,6237326.667,1898449.578,,,,
,,,,,,,,,,,,,,,,4519687.667,13675.85995,,,,
,,,,,,,,,,,,,,,,1567176.333,870.79523,,,,
,,,,,,,,,,,,,,,,2028716.667,101586.4963,,,,
,,,,,,,,,,,,,,,,3844826.333,5656.079679,,,,
,,,,,,,,,,,,,,,,3812455.333,716080.2281,,,,
,,,,,,,,,,,,,,,,1828564.333,187066.4577,,,,
,,,,,,,,,,,,,,,,2039287,69660.53198,,,,
,,,,,,,,,,,,,,,,2705764.333,11010.6509,,,,
,,,,,,,,,,,,,,,,7232532.333,336405.8297,,,,
,,,,,,,,,,,,,,,,8426734.667,232660.7163,,,,
,,,,,,,,,,,,,,,,9958240.333,57251.53556,,,,
,,,,,,,,,,,,,,,,2967674.667,128489.9087,,,,
,,,,,,,,,,,,,,,,2939680,2079.48359,,,,
,,,,,,,,,,,,,,,,2823556.333,634518.559,,,,
,,,,,,,,,,,,,,,,4711833.333,174393.9917,,,,
,,,,,,,,,,,,,,,,8340340.333,4877256.733,,,,
,,,,,,,,,,,,,,,,2365303,355.953649,,,,
,,,,,,,,,,,,,,,,1815879,146611.2447,,,,
,,,,,,,,,,,,,,,,3915153.333,1524.605632,,,,
,,,,,,,,,,,,,,,,2904149.667,190382.4216,,,,
,,,,,,,,,,,,,,,,3169510.667,142614.2566,,,,
,,,,,,,,,,,,,,,,1438159,17548.57211,,,,
,,,,,,,,,,,,,,,,1226088.333,8318.500245,,,,
,,,,,,,,,,,,,,,,1804519.333,49812.77211,,,,
,,,,,,,,,,,,,,,,3262440.667,3489.338237,,,,
,,,,,,,,,,,,,,,,3378782,328576.8259,,,,
,,,,,,,,,,,,,,,,2784804.667,219645.2206,,,,
,,,,,,,,,,,,,,,,8179371,169439.241,,,,
,,,,,,,,,,,,,,,,3917897.333,44292.58766,,,,
,,,,,,,,,,,,,,,,1024724.333,373977.1938,,,,
,,,,,,,,,,,,,,,,595173,39.153544,,,,
,,,,,,,,,,,,,,,,1607135.667,23445.24571,,,,
,,,,,,,,,,,,,,,,1370533,29965.76011,,,,
,,,,,,,,,,,,,,,,1646945.333,101.29824,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1593148.333,33.53108,,,,
,,,,,,,,,,,,,,,,678977.6667,58.106225,,,,
,,,,,,,,,,,,,,,,1128520.667,305.703015,,,,
,,,,,,,,,,,,,,,,3401130.333,4298.398927,,,,
,,,,,,,,,,,,,,,,1705608.333,484984.5923,,,,
,,,,,,,,,,,,,,,,1089307.667,39882.65493,,,,
,,,,,,,,,,,,,,,,1077516.667,76110.10574,,,,
,,,,,,,,,,,,,,,,1985792.667,545999.521,,,,
,,,,,,,,,,,,,,,,2235824,78480.15819,,,,
,,,,,,,,,,,,,,,,5938428,332543.0495,,,,
,,,,,,,,,,,,,,,,2103364.667,728918.6877,,,,
,,,,,,,,,,,,,,,,679241.3333,144702.1642,,,,
,,,,,,,,,,,,,,,,1935242.667,104032.8732,,,,
,,,,,,,,,,,,,,,,1930287,30661.53892,,,,
,,,,,,,,,,,,,,,,2607020.333,56309.28994,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,2096747,226376.1607,,,,
,,,,,,,,,,,,,,,,1897664,147561.1264,,,,
,,,,,,,,,,,,,,,,3588110.333,26686.73184,,,,
,,,,,,,,,,,,,,,,2606928.667,96044.9435,,,,
,,,,,,,,,,,,,,,,2357939,22687.201,,,,
,,,,,,,,,,,,,,,,1171026,6399.378407,,,,
,,,,,,,,,,,,,,,,253510,131121.4423,,,,
,,,,,,,,,,,,,,,,1211731.667,130077.31,,,,
,,,,,,,,,,,,,,,,2197894.333,26695.39504,,,,
,,,,,,,,,,,,,,,,1534097,210410.6404,,,,
,,,,,,,,,,,,,,,,1216419,345493.9077,,,,
,,,,,,,,,,,,,,,,2382848.333,1955.928509,,,,
,,,,,,,,,,,,,,,,10657987,69375.20323,,,,
,,,,,,,,,,,,,,,,6553931.333,147448.1357,,,,
,,,,,,,,,,,,,,,,2127285.667,68071.66403,,,,
,,,,,,,,,,,,,,,,6806661.667,13632.29556,,,,
,,,,,,,,,,,,,,,,2234859,212533.781,,,,
,,,,,,,,,,,,,,,,5277215,380326.5001,,,,
,,,,,,,,,,,,,,,,10778169.33,216221.2077,,,,
,,,,,,,,,,,,,,,,9268280.667,360430.7416,,,,
,,,,,,,,,,,,,,,,3007030.333,5588.722961,,,,
,,,,,,,,,,,,,,,,2834896,143185.8841,,,,
,,,,,,,,,,,,,,,,5126280,2868.025104,,,,
,,,,,,,,,,,,,,,,9468575.333,1618630.795,,,,
,,,,,,,,,,,,,,,,2341160.667,323587.4274,,,,
,,,,,,,,,,,,,,,,4357205,59467.64775,,,,
,,,,,,,,,,,,,,,,3554499.333,11655.73101,,,,
,,,,,,,,,,,,,,,,24046286.67,6496384.933,,,,
,,,,,,,,,,,,,,,,25201056,5407617.161,,,,
,,,,,,,,,,,,,,,,9035707.333,71588.59129,,,,
,,,,,,,,,,,,,,,,3936045.667,95407.39979,,,,
,,,,,,,,,,,,,,,,4324110.333,14901.23419,,,,
,,,,,,,,,,,,,,,,4845406.333,7757.150078,,,,
,,,,,,,,,,,,,,,,7411150.333,680491.5027,,,,
,,,,,,,,,,,,,,,,15627403.33,918868.8457,,,,
,,,,,,,,,,,,,,,,2673776,3076.147591,,,,
,,,,,,,,,,,,,,,,2082592.667,124068.9934,,,,
,,,,,,,,,,,,,,,,4596760.333,139021.2548,,,,
,,,,,,,,,,,,,,,,2763267.333,64894.86703,,,,
,,,,,,,,,,,,,,,,3404492.667,15876.57313,,,,
,,,,,,,,,,,,,,,,1316446,29444.73293,,,,
,,,,,,,,,,,,,,,,6707795.667,3633304.422,,,,
,,,,,,,,,,,,,,,,2643607.333,2447.779878,,,,
,,,,,,,,,,,,,,,,4331243.667,51126.43627,,,,
,,,,,,,,,,,,,,,,7646557,3474966.231,,,,
,,,,,,,,,,,,,,,,5350225,1088233.738,,,,
,,,,,,,,,,,,,,,,10842056.33,137912.2402,,,,
,,,,,,,,,,,,,,,,5148051,66827.93152,,,,
,,,,,,,,,,,,,,,,2661395,133256.6671,,,,
,,,,,,,,,,,,,,,,1511647.667,24118.46476,,,,
,,,,,,,,,,,,,,,,3257410.333,23201.14511,,,,
,,,,,,,,,,,,,,,,1387571.667,50255.74373,,,,
,,,,,,,,,,,,,,,,3104040.333,128802.0244,,,,
,,,,,,,,,,,,,,,,6654477.667,2442352.719,,,,
,,,,,,,,,,,,,,,,4560116.333,111237.957,,,,
,,,,,,,,,,,,,,,,1568792.667,831.183093,,,,
,,,,,,,,,,,,,,,,2053553,79922.46397,,,,
,,,,,,,,,,,,,,,,3850372.667,7331.527081,,,,
,,,,,,,,,,,,,,,,5294037.667,1855960.732,,,,
,,,,,,,,,,,,,,,,1822638.667,174516.188,,,,
,,,,,,,,,,,,,,,,2102443,95753.75608,,,,
,,,,,,,,,,,,,,,,2818267.667,89154.06473,,,,
,,,,,,,,,,,,,,,,7606634.667,359785.5396,,,,
,,,,,,,,,,,,,,,,9861667.333,3196176.221,,,,
,,,,,,,,,,,,,,,,9948737.667,261030.1628,,,,
,,,,,,,,,,,,,,,,2998824.667,72806.22512,,,,
,,,,,,,,,,,,,,,,2935927.333,7735.658235,,,,
,,,,,,,,,,,,,,,,2069964.667,116569.4844,,,,
,,,,,,,,,,,,,,,,4503224.667,46979.54413,,,,
,,,,,,,,,,,,,,,,12643466.33,4407.814122,,,,
,,,,,,,,,,,,,,,,2398910.333,2357.272223,,,,
,,,,,,,,,,,,,,,,1760588,90415.83627,,,,
,,,,,,,,,,,,,,,,3916129.667,1439.842121,,,,
,,,,,,,,,,,,,,,,2960969.667,41451.1625,,,,
,,,,,,,,,,,,,,,,3101175,173767.476,,,,
,,,,,,,,,,,,,,,,1250875,18198.20494,,,,
,,,,,,,,,,,,,,,,1245336,57788.77281,,,,
,,,,,,,,,,,,,,,,1809834.333,42058.10224,,,,
,,,,,,,,,,,,,,,,3417090.333,225948.3273,,,,
,,,,,,,,,,,,,,,,2950933.333,158326.0658,,,,
,,,,,,,,,,,,,,,,2749428.333,131688.8691,,,,
,,,,,,,,,,,,,,,,8139094,259261.7957,,,,